customer_id,name,email,city,phone,membership_plan,join_date
CUST0001,Customer 1,customer1@example.com,Phoenix,+1-[phone],VIP,2026-04-05
CUST0002,Customer 2,customer2@example.com,Chicago,+1-[phone],Basic,2025-06-23
CUST0003,Customer 3,customer3@example.com,San Jose,+1-[phone],Basic,2024-07-28
CUST0004,Customer 4,customer4@example.com,New York,+1-[phone],Basic,2025-12-08
CUST0005,Customer 5,customer5@example.com,San Diego,+1-[phone],Basic,2025-02-11
CUST0006,Customer 6,customer6@example.com,New York,+1-[phone],VIP,2024-08-01
CUST0007,Customer 7,customer7@example.com,Houston,+1-[phone],Premium,2024-08-14
CUST0008,Customer 8,customer8@example.com,San Antonio,+1-[phone],VIP,2025-05-26
CUST0009,Customer 9,customer9@example.com,Philadelphia,+1-[phone],Basic,2025-06-26
CUST0010,Customer 10,customer10@example.com,Chicago,+1-[phone],VIP,2025-03-02
CUST0011,Customer 11,customer11@example.com,Chicago,+1-[phone],VIP,2025-03-07
CUST0012,Customer 12,customer12@example.com,Phoenix,+1-[phone],Basic,2024-06-23
CUST0013,Customer 13,customer13@example.com,San Antonio,+1-[phone],Premium,2025-10-01
CUST0014,Customer 14,customer14@example.com,San Antonio,+1-[phone],Basic,2024-05-29
CUST0015,Customer 15,customer15@example.com,Dallas,+1-[phone],Premium,2024-05-12
CUST0016,Customer 16,customer16@example.com,Phoenix,+1-[phone],Premium,2026-01-01
CUST0017,Customer 17,customer17@example.com,New York,+1-[phone],VIP,2026-02-02
CUST0018,Customer 18,customer18@example.com,San Diego,+1-[phone],VIP,2025-05-08
CUST0019,Customer 19,customer19@example.com,San Antonio,+1-[phone],VIP,2025-02-26
CUST0020,Customer 20,customer20@example.com,Dallas,+1-[phone],VIP,2024-04-22
CUST0021,Customer 21,customer21@example.com,New York,+1-[phone],VIP,2025-04-08
CUST0022,Customer 22,customer22@example.com,San Diego,+1-[phone],Premium,2026-02-10
CUST0023,Customer 23,customer23@example.com,New York,+1-[phone],VIP,2024-09-25
CUST0024,Customer 24,customer24@example.com,San Jose,+1-[phone],Basic,2025-05-18
CUST0025,Customer 25,customer25@example.com,Dallas,+1-[phone],Premium,2026-04-03
CUST0026,Customer 26,customer26@example.com,Houston,+1-[phone],VIP,2024-07-26
CUST0027,Customer 27,customer27@example.com,Phoenix,+1-[phone],VIP,2024-06-28
CUST0028,Customer 28,customer28@example.com,San Antonio,+1-[phone],Basic,2024-11-03
CUST0029,Customer 29,customer29@example.com,Houston,+1-[phone],Premium,2024-10-22
CUST0030,Customer 30,customer30@example.com,San Antonio,+1-[phone],Premium,2025-06-28
CUST0031,Customer 31,customer31@example.com,Chicago,+1-[phone],VIP,2026-04-13
CUST0032,Customer 32,customer32@example.com,San Diego,+1-[phone],Basic,2025-02-24
CUST0033,Customer 33,customer33@example.com,Houston,+1-[phone],Basic,2025-11-08
CUST0034,Customer 34,customer34@example.com,Philadelphia,+1-[phone],Premium,2025-12-29
CUST0035,Customer 35,customer35@example.com,San Diego,+1-[phone],Premium,2025-05-07
CUST0036,Customer 36,customer36@example.com,San Jose,+1-[phone],Premium,2024-08-15
CUST0037,Customer 37,customer37@example.com,San Jose,+1-[phone],Premium,2025-12-07
CUST0038,Customer 38,customer38@example.com,San Antonio,+1-[phone],VIP,2024-06-25
CUST0039,Customer 39,customer39@example.com,Phoenix,+1-[phone],VIP,2025-03-13
CUST0040,Customer 40,customer40@example.com,Los Angeles,+1-[phone],VIP,2025-11-09
CUST0041,Customer 41,customer41@example.com,Los Angeles,+1-[phone],VIP,2025-11-27
CUST0042,Customer 42,customer42@example.com,San Jose,+1-[phone],Premium,2024-12-28
CUST0043,Customer 43,customer43@example.com,Philadelphia,+1-[phone],VIP,2025-05-14
CUST0044,Customer 44,customer44@example.com,San Diego,+1-[phone],VIP,2024-07-11
CUST0045,Customer 45,customer45@example.com,San Diego,+1-[phone],Premium,2026-01-09
CUST0046,Customer 46,customer46@example.com,San Jose,+1-[phone],Basic,2026-03-16
CUST0047,Customer 47,customer47@example.com,Los Angeles,+1-[phone],Basic,2025-05-01
CUST0048,Customer 48,customer48@example.com,Dallas,+1-[phone],Premium,2024-11-23
CUST0049,Customer 49,customer49@example.com,San Diego,+1-[phone],VIP,2025-05-28
CUST0050,Customer 50,customer50@example.com,San Diego,+1-[phone],Basic,2026-01-02
CUST0051,Customer 51,customer51@example.com,San Jose,+1-[phone],Premium,2025-12-15
CUST0052,Customer 52,customer52@example.com,Houston,+1-[phone],VIP,2025-08-21
CUST0053,Customer 53,customer53@example.com,San Diego,+1-[phone],VIP,2025-04-21
CUST0054,Customer 54,customer54@example.com,Houston,+1-[phone],VIP,2024-12-11
CUST0055,Customer 55,customer55@example.com,New York,+1-[phone],Basic,2024-07-13
CUST0056,Customer 56,customer56@example.com,San Antonio,+1-[phone],Premium,2025-05-01
CUST0057,Customer 57,customer57@example.com,New York,+1-[phone],VIP,2026-01-31
CUST0058,Customer 58,customer58@example.com,Phoenix,+1-[phone],Basic,2025-08-23
CUST0059,Customer 59,customer59@example.com,Los Angeles,+1-[phone],VIP,2026-02-04
CUST0060,Customer 60,customer60@example.com,Los Angeles,+1-[phone],Premium,2024-11-01
CUST0061,Customer 61,customer61@example.com,New York,+1-[phone],Premium,2025-12-30
CUST0062,Customer 62,customer62@example.com,Phoenix,+1-[phone],Premium,2024-07-20
CUST0063,Customer 63,customer63@example.com,Philadelphia,+1-[phone],Premium,2024-04-29
CUST0064,Customer 64,customer64@example.com,Philadelphia,+1-[phone],Premium,2024-07-09
CUST0065,Customer 65,customer65@example.com,Phoenix,+1-[phone],VIP,2025-03-23
CUST0066,Customer 66,customer66@example.com,San Antonio,+1-[phone],Premium,2026-03-21
CUST0067,Customer 67,customer67@example.com,Dallas,+1-[phone],Premium,2025-09-19
CUST0068,Customer 68,customer68@example.com,New York,+1-[phone],Basic,2024-07-25
CUST0069,Customer 69,customer69@example.com,Chicago,+1-[phone],Premium,2025-10-03
CUST0070,Customer 70,customer70@example.com,San Jose,+1-[phone],Premium,2024-07-06
CUST0071,Customer 71,customer71@example.com,Chicago,+1-[phone],Basic,2024-11-22
CUST0072,Customer 72,customer72@example.com,Los Angeles,+1-[phone],Premium,2025-07-27
CUST0073,Customer 73,customer73@example.com,San Diego,+1-[phone],VIP,2024-09-03
CUST0074,Customer 74,customer74@example.com,Los Angeles,+1-[phone],Premium,2025-12-10
CUST0075,Customer 75,customer75@example.com,San Antonio,+1-[phone],Basic,2024-11-27
CUST0076,Customer 76,customer76@example.com,Los Angeles,+1-[phone],Basic,2025-02-16
CUST0077,Customer 77,customer77@example.com,San Jose,+1-[phone],Basic,2024-10-02
CUST0078,Customer 78,customer78@example.com,Dallas,+1-[phone],VIP,2024-08-17
CUST0079,Customer 79,customer79@example.com,Los Angeles,+1-[phone],VIP,2024-11-20
CUST0080,Customer 80,customer80@example.com,San Diego,+1-[phone],Premium,2024-08-18
CUST0081,Customer 81,customer81@example.com,San Jose,+1-[phone],Basic,2025-01-11
CUST0082,Customer 82,customer82@example.com,Chicago,+1-[phone],Premium,2025-07-20
CUST0083,Customer 83,customer83@example.com,New York,+1-[phone],Basic,2025-05-17
CUST0084,Customer 84,customer84@example.com,San Jose,+1-[phone],Premium,2026-02-12
CUST0085,Customer 85,customer85@example.com,New York,+1-[phone],Premium,2025-10-15
CUST0086,Customer 86,customer86@example.com,Philadelphia,+1-[phone],VIP,2025-01-04
CUST0087,Customer 87,customer87@example.com,Philadelphia,+1-[phone],VIP,2024-04-21
CUST0088,Customer 88,customer88@example.com,San Diego,+1-[phone],VIP,2024-10-30
CUST0089,Customer 89,customer89@example.com,Houston,+1-[phone],VIP,2026-03-16
CUST0090,Customer 90,customer90@example.com,Chicago,+1-[phone],Premium,2026-01-11
CUST0091,Customer 91,customer91@example.com,Dallas,+1-[phone],Basic,2026-01-21
CUST0092,Customer 92,customer92@example.com,San Jose,+1-[phone],Basic,2025-01-23
CUST0093,Customer 93,customer93@example.com,Phoenix,+1-[phone],Basic,2025-01-31
CUST0094,Customer 94,customer94@example.com,Dallas,+1-[phone],VIP,2024-12-09
CUST0095,Customer 95,customer95@example.com,Dallas,+1-[phone],Basic,2025-10-16
CUST0096,Customer 96,customer96@example.com,Los Angeles,+1-[phone],VIP,2024-08-21
CUST0097,Customer 97,customer97@example.com,Houston,+1-[phone],Basic,2025-03-21
CUST0098,Customer 98,customer98@example.com,San Jose,+1-[phone],Basic,2026-03-22
CUST0099,Customer 99,customer99@example.com,Dallas,+1-[phone],VIP,2025-06-06
CUST0100,Customer 100,customer100@example.com,Los Angeles,+1-[phone],VIP,2025-08-17
CUST0101,Customer 101,customer101@example.com,Philadelphia,+1-[phone],Premium,2026-04-19
CUST0102,Customer 102,customer102@example.com,Los Angeles,+1-[phone],Premium,2025-06-01
CUST0103,Customer 103,customer103@example.com,Phoenix,+1-[phone],Premium,2024-11-07
CUST0104,Customer 104,customer104@example.com,New York,+1-[phone],Basic,2025-11-21
CUST0105,Customer 105,customer105@example.com,Phoenix,+1-[phone],Basic,2025-01-12
CUST0106,Customer 106,customer106@example.com,Chicago,+1-[phone],Premium,2025-12-16
CUST0107,Customer 107,customer107@example.com,Houston,+1-[phone],VIP,2025-08-10
CUST0108,Customer 108,customer108@example.com,San Antonio,+1-[phone],VIP,2024-05-05
CUST0109,Customer 109,customer109@example.com,Phoenix,+1-[phone],Premium,2025-09-16
CUST0110,Customer 110,customer110@example.com,San Jose,+1-[phone],Basic,2025-11-22
CUST0111,Customer 111,customer111@example.com,San Diego,+1-[phone],Premium,2025-09-14
CUST0112,Customer 112,customer112@example.com,Houston,+1-[phone],Premium,2026-01-08
CUST0113,Customer 113,customer113@example.com,Philadelphia,+1-[phone],VIP,2025-09-02
CUST0114,Customer 114,customer114@example.com,Chicago,+1-[phone],Premium,2025-10-23
CUST0115,Customer 115,customer115@example.com,Houston,+1-[phone],Premium,2025-09-29
CUST0116,Customer 116,customer116@example.com,San Diego,+1-[phone],Basic,2025-04-24
CUST0117,Customer 117,customer117@example.com,San Diego,+1-[phone],Basic,2024-08-30
CUST0118,Customer 118,customer118@example.com,New York,+1-[phone],VIP,2025-04-25
CUST0119,Customer 119,customer119@example.com,Los Angeles,+1-[phone],Premium,2025-07-20
CUST0120,Customer 120,customer120@example.com,Philadelphia,+1-[phone],Premium,2025-04-08
CUST0121,Customer 121,customer121@example.com,Dallas,+1-[phone],Premium,2026-01-04
CUST0122,Customer 122,customer122@example.com,Chicago,+1-[phone],VIP,2025-10-19
CUST0123,Customer 123,customer123@example.com,Philadelphia,+1-[phone],Premium,2025-07-31
CUST0124,Customer 124,customer124@example.com,Phoenix,+1-[phone],Premium,2026-03-30
CUST0125,Customer 125,customer125@example.com,Dallas,+1-[phone],Basic,2024-11-20
CUST0126,Customer 126,customer126@example.com,New York,+1-[phone],Premium,2025-10-19
CUST0127,Customer 127,customer127@example.com,Los Angeles,+1-[phone],Premium,2025-05-10
CUST0128,Customer 128,customer128@example.com,Philadelphia,+1-[phone],Basic,2024-12-14
CUST0129,Customer 129,customer129@example.com,Phoenix,+1-[phone],Basic,2025-07-27
CUST0130,Customer 130,customer130@example.com,San Antonio,+1-[phone],Basic,2024-08-20
CUST0131,Customer 131,customer131@example.com,Phoenix,+1-[phone],VIP,2025-10-09
CUST0132,Customer 132,customer132@example.com,Houston,+1-[phone],VIP,2026-03-16
CUST0133,Customer 133,customer133@example.com,Phoenix,+1-[phone],VIP,2025-04-18
CUST0134,Customer 134,customer134@example.com,Phoenix,+1-[phone],Basic,2024-08-09
CUST0135,Customer 135,customer135@example.com,San Antonio,+1-[phone],Basic,2024-05-14
CUST0136,Customer 136,customer136@example.com,Chicago,+1-[phone],Basic,2025-07-25
CUST0137,Customer 137,customer137@example.com,New York,+1-[phone],Basic,2024-11-05
CUST0138,Customer 138,customer138@example.com,Los Angeles,+1-[phone],VIP,2025-08-02
CUST0139,Customer 139,customer139@example.com,Chicago,+1-[phone],Basic,2024-07-21
CUST0140,Customer 140,customer140@example.com,San Diego,+1-[phone],Premium,2024-08-27
CUST0141,Customer 141,customer141@example.com,Philadelphia,+1-[phone],VIP,2025-07-16
CUST0142,Customer 142,customer142@example.com,Philadelphia,+1-[phone],Premium,2024-11-23
CUST0143,Customer 143,customer143@example.com,Phoenix,+1-[phone],Premium,2025-05-10
CUST0144,Customer 144,customer144@example.com,Chicago,+1-[phone],VIP,2024-05-26
CUST0145,Customer 145,customer145@example.com,San Diego,+1-[phone],Premium,2024-11-09
CUST0146,Customer 146,customer146@example.com,Houston,+1-[phone],VIP,2025-07-01
CUST0147,Customer 147,customer147@example.com,Chicago,+1-[phone],Basic,2025-04-23
CUST0148,Customer 148,customer148@example.com,Houston,+1-[phone],Basic,2024-12-15
CUST0149,Customer 149,customer149@example.com,Houston,+1-[phone],Basic,2025-12-23
CUST0150,Customer 150,customer150@example.com,Phoenix,+1-[phone],Premium,2024-09-15
CUST0151,Customer 151,customer151@example.com,Chicago,+1-[phone],Premium,2025-08-21
CUST0152,Customer 152,customer152@example.com,Chicago,+1-[phone],VIP,2025-07-11
CUST0153,Customer 153,customer153@example.com,Philadelphia,+1-[phone],VIP,2025-11-13
CUST0154,Customer 154,customer154@example.com,San Jose,+1-[phone],Premium,2026-01-12
CUST0155,Customer 155,customer155@example.com,San Diego,+1-[phone],Premium,2024-12-12
CUST0156,Customer 156,customer156@example.com,Houston,+1-[phone],Premium,2025-05-04
CUST0157,Customer 157,customer157@example.com,Dallas,+1-[phone],Premium,2025-03-20
CUST0158,Customer 158,customer158@example.com,New York,+1-[phone],Premium,2025-10-18
CUST0159,Customer 159,customer159@example.com,Philadelphia,+1-[phone],VIP,2024-12-24
CUST0160,Customer 160,customer160@example.com,Los Angeles,+1-[phone],VIP,2025-11-20
CUST0161,Customer 161,customer161@example.com,Houston,+1-[phone],VIP,2025-08-08
CUST0162,Customer 162,customer162@example.com,New York,+1-[phone],Basic,2025-04-10
CUST0163,Customer 163,customer163@example.com,Phoenix,+1-[phone],Premium,2025-08-16
CUST0164,Customer 164,customer164@example.com,Chicago,+1-[phone],Basic,2025-09-29
CUST0165,Customer 165,customer165@example.com,New York,+1-[phone],Premium,2025-01-07
CUST0166,Customer 166,customer166@example.com,San Antonio,+1-[phone],Premium,2025-07-01
CUST0167,Customer 167,customer167@example.com,Los Angeles,+1-[phone],VIP,2024-12-24
CUST0168,Customer 168,customer168@example.com,San Jose,+1-[phone],Basic,2024-05-20
CUST0169,Customer 169,customer169@example.com,Phoenix,+1-[phone],VIP,2024-08-23
CUST0170,Customer 170,customer170@example.com,Philadelphia,+1-[phone],VIP,2026-01-26
CUST0171,Customer 171,customer171@example.com,Dallas,+1-[phone],Premium,2025-11-14
CUST0172,Customer 172,customer172@example.com,San Antonio,+1-[phone],Basic,2025-04-12
CUST0173,Customer 173,customer173@example.com,Los Angeles,+1-[phone],Premium,2025-07-06
CUST0174,Customer 174,customer174@example.com,Los Angeles,+1-[phone],VIP,2025-03-08
CUST0175,Customer 175,customer175@example.com,Phoenix,+1-[phone],Basic,2026-01-18
CUST0176,Customer 176,customer176@example.com,Phoenix,+1-[phone],VIP,2025-09-20
CUST0177,Customer 177,customer177@example.com,San Antonio,+1-[phone],Basic,2024-06-30
CUST0178,Customer 178,customer178@example.com,Chicago,+1-[phone],Premium,2025-04-03
CUST0179,Customer 179,customer179@example.com,Chicago,+1-[phone],Premium,2024-08-17
CUST0180,Customer 180,customer180@example.com,Dallas,+1-[phone],Basic,2024-09-26
CUST0181,Customer 181,customer181@example.com,San Jose,+1-[phone],Premium,2025-11-15
CUST0182,Customer 182,customer182@example.com,Chicago,+1-[phone],Premium,2024-10-23
CUST0183,Customer 183,customer183@example.com,San Diego,+1-[phone],VIP,2025-03-07
CUST0184,Customer 184,customer184@example.com,Los Angeles,+1-[phone],Premium,2026-03-22
CUST0185,Customer 185,customer185@example.com,Phoenix,+1-[phone],Premium,2025-09-12
CUST0186,Customer 186,customer186@example.com,Dallas,+1-[phone],VIP,2024-08-27
CUST0187,Customer 187,customer187@example.com,Philadelphia,+1-[phone],Basic,2025-08-10
CUST0188,Customer 188,customer188@example.com,Philadelphia,+1-[phone],Basic,2026-02-20
CUST0189,Customer 189,customer189@example.com,Philadelphia,+1-[phone],Basic,2024-10-02
CUST0190,Customer 190,customer190@example.com,Philadelphia,+1-[phone],VIP,2024-04-22
CUST0191,Customer 191,customer191@example.com,San Antonio,+1-[phone],VIP,2025-08-12
CUST0192,Customer 192,customer192@example.com,New York,+1-[phone],VIP,2025-03-04
CUST0193,Customer 193,customer193@example.com,Chicago,+1-[phone],Premium,2024-06-15
CUST0194,Customer 194,customer194@example.com,Los Angeles,+1-[phone],VIP,2025-04-25
CUST0195,Customer 195,customer195@example.com,San Diego,+1-[phone],Basic,2024-12-21
CUST0196,Customer 196,customer196@example.com,Chicago,+1-[phone],VIP,2024-06-20
CUST0197,Customer 197,customer197@example.com,New York,+1-[phone],Premium,2024-07-29
CUST0198,Customer 198,customer198@example.com,San Antonio,+1-[phone],VIP,2024-07-02
CUST0199,Customer 199,customer199@example.com,Dallas,+1-[phone],Basic,2025-10-08
CUST0200,Customer 200,customer200@example.com,Philadelphia,+1-[phone],VIP,2024-11-22
CUST0201,Customer 201,customer201@example.com,Los Angeles,+1-[phone],Premium,2026-01-19
CUST0202,Customer 202,customer202@example.com,Philadelphia,+1-[phone],VIP,2024-04-21
CUST0203,Customer 203,customer203@example.com,Dallas,+1-[phone],VIP,2024-11-22
CUST0204,Customer 204,customer204@example.com,Phoenix,+1-[phone],VIP,2026-04-19
CUST0205,Customer 205,customer205@example.com,Chicago,+1-[phone],Premium,2025-03-27
CUST0206,Customer 206,customer206@example.com,Philadelphia,+1-[phone],VIP,2025-03-05
CUST0207,Customer 207,customer207@example.com,Dallas,+1-[phone],Basic,2025-10-05
CUST0208,Customer 208,customer208@example.com,San Diego,+1-[phone],Premium,2024-09-22
CUST0209,Customer 209,customer209@example.com,Chicago,+1-[phone],VIP,2025-02-11
CUST0210,Customer 210,customer210@example.com,Houston,+1-[phone],VIP,2024-06-30
CUST0211,Customer 211,customer211@example.com,Chicago,+1-[phone],VIP,2024-08-15
CUST0212,Customer 212,customer212@example.com,New York,+1-[phone],Premium,2025-02-10
CUST0213,Customer 213,customer213@example.com,San Diego,+1-[phone],Premium,2025-12-28
CUST0214,Customer 214,customer214@example.com,San Antonio,+1-[phone],Premium,2025-06-07
CUST0215,Customer 215,customer215@example.com,Philadelphia,+1-[phone],Premium,2024-11-01
CUST0216,Customer 216,customer216@example.com,Dallas,+1-[phone],Basic,2024-07-23
CUST0217,Customer 217,customer217@example.com,Houston,+1-[phone],Premium,2024-11-11
CUST0218,Customer 218,customer218@example.com,San Antonio,+1-[phone],Basic,2026-02-27
CUST0219,Customer 219,customer219@example.com,Philadelphia,+1-[phone],Premium,2025-10-22
CUST0220,Customer 220,customer220@example.com,Chicago,+1-[phone],Premium,2024-07-12
CUST0221,Customer 221,customer221@example.com,Chicago,+1-[phone],Premium,2025-02-10
CUST0222,Customer 222,customer222@example.com,Philadelphia,+1-[phone],Basic,2025-11-07
CUST0223,Customer 223,customer223@example.com,Los Angeles,+1-[phone],Basic,2024-08-07
CUST0224,Customer 224,customer224@example.com,Houston,+1-[phone],VIP,2026-01-28
CUST0225,Customer 225,customer225@example.com,New York,+1-[phone],VIP,2025-05-03
CUST0226,Customer 226,customer226@example.com,Houston,+1-[phone],VIP,2024-08-18
CUST0227,Customer 227,customer227@example.com,Chicago,+1-[phone],Premium,2024-07-23
CUST0228,Customer 228,customer228@example.com,San Antonio,+1-[phone],Basic,2025-03-09
CUST0229,Customer 229,customer229@example.com,Phoenix,+1-[phone],Premium,2025-05-09
CUST0230,Customer 230,customer230@example.com,Dallas,+1-[phone],VIP,2025-02-04
CUST0231,Customer 231,customer231@example.com,Dallas,+1-[phone],Premium,2025-10-11
CUST0232,Customer 232,customer232@example.com,Dallas,+1-[phone],Premium,2026-02-04
CUST0233,Customer 233,customer233@example.com,Dallas,+1-[phone],Premium,2025-06-05
CUST0234,Customer 234,customer234@example.com,Dallas,+1-[phone],Premium,2024-07-12
CUST0235,Customer 235,customer235@example.com,Los Angeles,+1-[phone],Basic,2025-05-14
CUST0236,Customer 236,customer236@example.com,Los Angeles,+1-[phone],Premium,2025-01-19
CUST0237,Customer 237,customer237@example.com,New York,+1-[phone],Premium,2026-02-05
CUST0238,Customer 238,customer238@example.com,Chicago,+1-[phone],VIP,2024-07-11
CUST0239,Customer 239,customer239@example.com,Chicago,+1-[phone],VIP,2025-11-25
CUST0240,Customer 240,customer240@example.com,Chicago,+1-[phone],Basic,2025-01-31
CUST0241,Customer 241,customer241@example.com,Houston,+1-[phone],VIP,2025-04-03
CUST0242,Customer 242,customer242@example.com,Philadelphia,+1-[phone],Premium,2025-12-27
CUST0243,Customer 243,customer243@example.com,San Antonio,+1-[phone],VIP,2024-11-16
CUST0244,Customer 244,customer244@example.com,Philadelphia,+1-[phone],Basic,2024-11-03
CUST0245,Customer 245,customer245@example.com,San Jose,+1-[phone],VIP,2024-06-23
CUST0246,Customer 246,customer246@example.com,New York,+1-[phone],Basic,2026-01-01
CUST0247,Customer 247,customer247@example.com,Los Angeles,+1-[phone],Premium,2025-10-15
CUST0248,Customer 248,customer248@example.com,Los Angeles,+1-[phone],Basic,2024-07-03
CUST0249,Customer 249,customer249@example.com,New York,+1-[phone],VIP,2024-12-17
CUST0250,Customer 250,customer250@example.com,Houston,+1-[phone],Basic,2025-08-30
CUST0251,Customer 251,customer251@example.com,Los Angeles,+1-[phone],Basic,2026-02-14
