customer_id,name,email,city,phone,membership_plan,join_date
CUST0252,Customer 252,customer252@example.com,Chicago,+1-[phone],Basic,2025-02-06
CUST0253,Customer 253,customer253@example.com,Philadelphia,+1-[phone],Premium,2024-11-24
CUST0254,Customer 254,customer254@example.com,San Antonio,+1-[phone],Premium,2025-09-02
CUST0255,Customer 255,customer255@example.com,San Diego,+1-[phone],Basic,2024-12-13
CUST0256,Customer 256,customer256@example.com,San Diego,+1-[phone],VIP,2026-02-01
CUST0257,Customer 257,customer257@example.com,Dallas,+1-[phone],Premium,2024-08-02
CUST0258,Customer 258,customer258@example.com,San Jose,+1-[phone],Basic,2025-05-16
CUST0259,Customer 259,customer259@example.com,Philadelphia,+1-[phone],Premium,2024-08-20
CUST0260,Customer 260,customer260@example.com,Los Angeles,+1-[phone],Premium,2025-06-17
CUST0261,Customer 261,customer261@example.com,San Antonio,+1-[phone],VIP,2024-06-26
CUST0262,Customer 262,customer262@example.com,Philadelphia,+1-[phone],VIP,2024-07-28
CUST0263,Customer 263,customer263@example.com,New York,+1-[phone],VIP,2025-05-01
CUST0264,Customer 264,customer264@example.com,New York,+1-[phone],Basic,2024-12-30
CUST0265,Customer 265,customer265@example.com,San Jose,+1-[phone],Basic,2026-03-15
CUST0266,Customer 266,customer266@example.com,Phoenix,+1-[phone],VIP,2025-10-30
CUST0267,Customer 267,customer267@example.com,Dallas,+1-[phone],Premium,2026-04-15
CUST0268,Customer 268,customer268@example.com,Philadelphia,+1-[phone],Basic,2024-11-04
CUST0269,Customer 269,customer269@example.com,New York,+1-[phone],VIP,2024-10-08
CUST0270,Customer 270,customer270@example.com,Phoenix,+1-[phone],VIP,2025-09-18
CUST0271,Customer 271,customer271@example.com,San Diego,+1-[phone],Basic,2024-10-04
CUST0272,Customer 272,customer272@example.com,Dallas,+1-[phone],Premium,2025-01-08
CUST0273,Customer 273,customer273@example.com,San Antonio,+1-[phone],Premium,2026-04-15
CUST0274,Customer 274,customer274@example.com,San Diego,+1-[phone],Premium,2025-10-08
CUST0275,Customer 275,customer275@example.com,New York,+1-[phone],Premium,2024-07-08
CUST0276,Customer 276,customer276@example.com,San Jose,+1-[phone],Basic,2025-09-26
CUST0277,Customer 277,customer277@example.com,New York,+1-[phone],VIP,2026-04-13
CUST0278,Customer 278,customer278@example.com,Phoenix,+1-[phone],Basic,2024-12-06
CUST0279,Customer 279,customer279@example.com,Los Angeles,+1-[phone],VIP,2026-02-07
CUST0280,Customer 280,customer280@example.com,Chicago,+1-[phone],Basic,2024-11-20
CUST0281,Customer 281,customer281@example.com,New York,+1-[phone],Basic,2024-10-01
CUST0282,Customer 282,customer282@example.com,Philadelphia,+1-[phone],Premium,2024-08-31
CUST0283,Customer 283,customer283@example.com,Chicago,+1-[phone],VIP,2024-09-24
CUST0284,Customer 284,customer284@example.com,San Antonio,+1-[phone],Premium,2025-01-18
CUST0285,Customer 285,customer285@example.com,Phoenix,+1-[phone],VIP,2025-01-10
CUST0286,Customer 286,customer286@example.com,Philadelphia,+1-[phone],VIP,2025-11-24
CUST0287,Customer 287,customer287@example.com,San Jose,+1-[phone],VIP,2024-07-18
CUST0288,Customer 288,customer288@example.com,Dallas,+1-[phone],Premium,2025-05-15
CUST0289,Customer 289,customer289@example.com,Dallas,+1-[phone],VIP,2025-03-28
CUST0290,Customer 290,customer290@example.com,New York,+1-[phone],Basic,2026-02-19
CUST0291,Customer 291,customer291@example.com,San Jose,+1-[phone],Basic,2025-02-23
CUST0292,Customer 292,customer292@example.com,San Jose,+1-[phone],Premium,2024-05-04
CUST0293,Customer 293,customer293@example.com,New York,+1-[phone],Premium,2026-01-02
CUST0294,Customer 294,customer294@example.com,San Antonio,+1-[phone],Premium,2025-08-19
CUST0295,Customer 295,customer295@example.com,San Antonio,+1-[phone],Basic,2026-01-31
CUST0296,Customer 296,customer296@example.com,Houston,+1-[phone],Premium,2025-11-08
CUST0297,Customer 297,customer297@example.com,San Antonio,+1-[phone],Premium,2024-10-10
CUST0298,Customer 298,customer298@example.com,Los Angeles,+1-[phone],VIP,2025-07-17
CUST0299,Customer 299,customer299@example.com,San Jose,+1-[phone],Basic,2025-11-11
CUST0300,Customer 300,customer300@example.com,Los Angeles,+1-[phone],VIP,2026-01-05
CUST0301,Customer 301,customer301@example.com,Philadelphia,+1-[phone],Premium,2025-06-03
CUST0302,Customer 302,customer302@example.com,New York,+1-[phone],Premium,2024-10-24
CUST0303,Customer 303,customer303@example.com,San Jose,+1-[phone],Basic,2026-04-13
CUST0304,Customer 304,customer304@example.com,Phoenix,+1-[phone],VIP,2025-10-25
CUST0305,Customer 305,customer305@example.com,San Antonio,+1-[phone],Basic,2025-09-22
CUST0306,Customer 306,customer306@example.com,Houston,+1-[phone],VIP,2025-12-30
CUST0307,Customer 307,customer307@example.com,Houston,+1-[phone],Premium,2025-09-11
CUST0308,Customer 308,customer308@example.com,Los Angeles,+1-[phone],VIP,2025-06-01
CUST0309,Customer 309,customer309@example.com,Dallas,+1-[phone],Basic,2025-11-25
CUST0310,Customer 310,customer310@example.com,Dallas,+1-[phone],Basic,2024-05-26
CUST0311,Customer 311,customer311@example.com,Houston,+1-[phone],Basic,2026-03-06
CUST0312,Customer 312,customer312@example.com,San Diego,+1-[phone],Premium,2025-03-16
CUST0313,Customer 313,customer313@example.com,Chicago,+1-[phone],VIP,2025-04-25
CUST0314,Customer 314,customer314@example.com,San Diego,+1-[phone],Basic,2024-09-02
CUST0315,Customer 315,customer315@example.com,Los Angeles,+1-[phone],Basic,2025-03-01
CUST0316,Customer 316,customer316@example.com,Houston,+1-[phone],Premium,2025-01-29
CUST0317,Customer 317,customer317@example.com,Los Angeles,+1-[phone],Premium,2025-12-27
CUST0318,Customer 318,customer318@example.com,Dallas,+1-[phone],VIP,2026-03-06
CUST0319,Customer 319,customer319@example.com,Chicago,+1-[phone],Basic,2026-02-04
CUST0320,Customer 320,customer320@example.com,New York,+1-[phone],VIP,2025-08-11
CUST0321,Customer 321,customer321@example.com,Phoenix,+1-[phone],Basic,2024-09-03
CUST0322,Customer 322,customer322@example.com,Houston,+1-[phone],VIP,2024-09-03
CUST0323,Customer 323,customer323@example.com,San Antonio,+1-[phone],VIP,2024-08-16
CUST0324,Customer 324,customer324@example.com,Philadelphia,+1-[phone],VIP,2025-07-06
CUST0325,Customer 325,customer325@example.com,New York,+1-[phone],Basic,2024-05-19
CUST0326,Customer 326,customer326@example.com,Chicago,+1-[phone],Basic,2025-08-28
CUST0327,Customer 327,customer327@example.com,Philadelphia,+1-[phone],Basic,2025-02-06
CUST0328,Customer 328,customer328@example.com,Dallas,+1-[phone],VIP,2025-06-10
CUST0329,Customer 329,customer329@example.com,San Diego,+1-[phone],Premium,2025-02-28
CUST0330,Customer 330,customer330@example.com,Chicago,+1-[phone],Premium,2025-10-17
CUST0331,Customer 331,customer331@example.com,Phoenix,+1-[phone],Premium,2025-02-24
CUST0332,Customer 332,customer332@example.com,Los Angeles,+1-[phone],VIP,2026-03-05
CUST0333,Customer 333,customer333@example.com,Dallas,+1-[phone],Premium,2025-08-24
CUST0334,Customer 334,customer334@example.com,Houston,+1-[phone],Premium,2025-07-01
CUST0335,Customer 335,customer335@example.com,San Jose,+1-[phone],Premium,2025-09-22
CUST0336,Customer 336,customer336@example.com,Houston,+1-[phone],Basic,2025-07-12
CUST0337,Customer 337,customer337@example.com,Houston,+1-[phone],Premium,2025-01-05
CUST0338,Customer 338,customer338@example.com,New York,+1-[phone],Basic,2024-06-04
CUST0339,Customer 339,customer339@example.com,Houston,+1-[phone],VIP,2024-12-24
CUST0340,Customer 340,customer340@example.com,San Jose,+1-[phone],Basic,2025-01-19
CUST0341,Customer 341,customer341@example.com,Los Angeles,+1-[phone],Basic,2026-02-02
CUST0342,Customer 342,customer342@example.com,Los Angeles,+1-[phone],Basic,2025-01-22
CUST0343,Customer 343,customer343@example.com,San Diego,+1-[phone],Premium,2024-08-15
CUST0344,Customer 344,customer344@example.com,Houston,+1-[phone],Basic,2025-03-19
CUST0345,Customer 345,customer345@example.com,Philadelphia,+1-[phone],Basic,2025-03-11
CUST0346,Customer 346,customer346@example.com,Phoenix,+1-[phone],Basic,2025-12-02
CUST0347,Customer 347,customer347@example.com,Phoenix,+1-[phone],VIP,2025-02-02
CUST0348,Customer 348,customer348@example.com,Los Angeles,+1-[phone],Premium,2024-07-01
CUST0349,Customer 349,customer349@example.com,San Jose,+1-[phone],Basic,2024-12-18
CUST0350,Customer 350,customer350@example.com,Chicago,+1-[phone],Basic,2024-11-13
CUST0351,Customer 351,customer351@example.com,Los Angeles,+1-[phone],VIP,2025-03-09
CUST0352,Customer 352,customer352@example.com,San Diego,+1-[phone],Premium,2025-10-27
CUST0353,Customer 353,customer353@example.com,Phoenix,+1-[phone],Basic,2024-10-02
CUST0354,Customer 354,customer354@example.com,San Jose,+1-[phone],Basic,2024-06-20
CUST0355,Customer 355,customer355@example.com,Los Angeles,+1-[phone],Basic,2024-12-29
CUST0356,Customer 356,customer356@example.com,New York,+1-[phone],Premium,2024-12-10
CUST0357,Customer 357,customer357@example.com,Philadelphia,+1-[phone],Premium,2025-08-24
CUST0358,Customer 358,customer358@example.com,Chicago,+1-[phone],Premium,2024-08-13
CUST0359,Customer 359,customer359@example.com,San Antonio,+1-[phone],Basic,2025-10-26
CUST0360,Customer 360,customer360@example.com,San Antonio,+1-[phone],Premium,2025-11-21
CUST0361,Customer 361,customer361@example.com,Los Angeles,+1-[phone],VIP,2024-12-19
CUST0362,Customer 362,customer362@example.com,San Diego,+1-[phone],Basic,2025-04-11
CUST0363,Customer 363,customer363@example.com,Phoenix,+1-[phone],VIP,2024-08-27
CUST0364,Customer 364,customer364@example.com,Chicago,+1-[phone],Basic,2026-01-25
CUST0365,Customer 365,customer365@example.com,Philadelphia,+1-[phone],Basic,2024-07-24
CUST0366,Customer 366,customer366@example.com,San Jose,+1-[phone],Premium,2024-10-30
CUST0367,Customer 367,customer367@example.com,San Antonio,+1-[phone],Premium,2025-12-16
CUST0368,Customer 368,customer368@example.com,San Jose,+1-[phone],Basic,2026-02-18
CUST0369,Customer 369,customer369@example.com,Los Angeles,+1-[phone],Basic,2024-11-17
CUST0370,Customer 370,customer370@example.com,New York,+1-[phone],Premium,2025-12-29
CUST0371,Customer 371,customer371@example.com,San Diego,+1-[phone],VIP,2025-11-21
CUST0372,Customer 372,customer372@example.com,Philadelphia,+1-[phone],Premium,2024-06-26
CUST0373,Customer 373,customer373@example.com,Houston,+1-[phone],Basic,2025-09-07
CUST0374,Customer 374,customer374@example.com,Houston,+1-[phone],Premium,2025-11-19
CUST0375,Customer 375,customer375@example.com,Dallas,+1-[phone],VIP,2026-03-27
CUST0376,Customer 376,customer376@example.com,San Diego,+1-[phone],Basic,2024-07-17
CUST0377,Customer 377,customer377@example.com,Los Angeles,+1-[phone],Premium,2025-03-29
CUST0378,Customer 378,customer378@example.com,New York,+1-[phone],Premium,2025-05-14
CUST0379,Customer 379,customer379@example.com,Houston,+1-[phone],Premium,2024-07-03
CUST0380,Customer 380,customer380@example.com,San Diego,+1-[phone],Premium,2025-02-26
CUST0381,Customer 381,customer381@example.com,San Jose,+1-[phone],Premium,2024-08-20
CUST0382,Customer 382,customer382@example.com,Phoenix,+1-[phone],Premium,2026-01-30
CUST0383,Customer 383,customer383@example.com,Los Angeles,+1-[phone],VIP,2025-11-29
CUST0384,Customer 384,customer384@example.com,Houston,+1-[phone],Premium,2024-08-16
CUST0385,Customer 385,customer385@example.com,San Antonio,+1-[phone],VIP,2024-06-29
CUST0386,Customer 386,customer386@example.com,Chicago,+1-[phone],Basic,2026-02-24
CUST0387,Customer 387,customer387@example.com,Dallas,+1-[phone],Premium,2025-11-22
CUST0388,Customer 388,customer388@example.com,New York,+1-[phone],VIP,2025-11-05
CUST0389,Customer 389,customer389@example.com,Dallas,+1-[phone],VIP,2026-01-19
CUST0390,Customer 390,customer390@example.com,Houston,+1-[phone],VIP,2025-06-19
CUST0391,Customer 391,customer391@example.com,Philadelphia,+1-[phone],VIP,2024-07-05
CUST0392,Customer 392,customer392@example.com,Dallas,+1-[phone],VIP,2025-01-23
CUST0393,Customer 393,customer393@example.com,Philadelphia,+1-[phone],Basic,2026-01-14
CUST0394,Customer 394,customer394@example.com,Houston,+1-[phone],Premium,2025-01-06
CUST0395,Customer 395,customer395@example.com,Los Angeles,+1-[phone],Basic,2025-06-26
CUST0396,Customer 396,customer396@example.com,Houston,+1-[phone],Basic,2025-10-29
CUST0397,Customer 397,customer397@example.com,Philadelphia,+1-[phone],Premium,2025-06-28
CUST0398,Customer 398,customer398@example.com,New York,+1-[phone],VIP,2025-03-21
CUST0399,Customer 399,customer399@example.com,Houston,+1-[phone],Basic,2024-09-10
CUST0400,Customer 400,customer400@example.com,Phoenix,+1-[phone],Basic,2026-03-31
CUST0401,Customer 401,customer401@example.com,San Diego,+1-[phone],Basic,2025-02-10
CUST0402,Customer 402,customer402@example.com,Dallas,+1-[phone],VIP,2025-06-07
CUST0403,Customer 403,customer403@example.com,Houston,+1-[phone],VIP,2025-07-22
CUST0404,Customer 404,customer404@example.com,Dallas,+1-[phone],VIP,2025-03-20
CUST0405,Customer 405,customer405@example.com,San Antonio,+1-[phone],Premium,2024-07-24
CUST0406,Customer 406,customer406@example.com,Los Angeles,+1-[phone],Basic,2026-03-04
CUST0407,Customer 407,customer407@example.com,New York,+1-[phone],Basic,2024-10-11
CUST0408,Customer 408,customer408@example.com,Chicago,+1-[phone],Basic,2025-11-19
CUST0409,Customer 409,customer409@example.com,Philadelphia,+1-[phone],Basic,2025-06-17
CUST0410,Customer 410,customer410@example.com,Philadelphia,+1-[phone],Basic,2025-06-18
CUST0411,Customer 411,customer411@example.com,Los Angeles,+1-[phone],VIP,2026-04-14
CUST0412,Customer 412,customer412@example.com,Houston,+1-[phone],VIP,2025-10-03
CUST0413,Customer 413,customer413@example.com,Houston,+1-[phone],Basic,2025-08-18
CUST0414,Customer 414,customer414@example.com,San Diego,+1-[phone],VIP,2024-07-16
CUST0415,Customer 415,customer415@example.com,San Antonio,+1-[phone],Premium,2025-07-15
CUST0416,Customer 416,customer416@example.com,Phoenix,+1-[phone],VIP,2026-03-19
CUST0417,Customer 417,customer417@example.com,Houston,+1-[phone],VIP,2024-09-10
CUST0418,Customer 418,customer418@example.com,San Jose,+1-[phone],Premium,2025-10-15
CUST0419,Customer 419,customer419@example.com,Philadelphia,+1-[phone],VIP,2024-06-25
CUST0420,Customer 420,customer420@example.com,Chicago,+1-[phone],VIP,2025-02-25
CUST0421,Customer 421,customer421@example.com,Houston,+1-[phone],Basic,2025-04-15
CUST0422,Customer 422,customer422@example.com,Los Angeles,+1-[phone],Basic,2025-11-18
CUST0423,Customer 423,customer423@example.com,Chicago,+1-[phone],Premium,2025-04-21
CUST0424,Customer 424,customer424@example.com,Phoenix,+1-[phone],VIP,2024-08-28
CUST0425,Customer 425,customer425@example.com,San Diego,+1-[phone],VIP,2025-01-24
CUST0426,Customer 426,customer426@example.com,New York,+1-[phone],VIP,2024-11-16
CUST0427,Customer 427,customer427@example.com,Los Angeles,+1-[phone],Basic,2025-08-24
CUST0428,Customer 428,customer428@example.com,San Jose,+1-[phone],Basic,2025-10-24
CUST0429,Customer 429,customer429@example.com,Los Angeles,+1-[phone],Premium,2025-08-12
CUST0430,Customer 430,customer430@example.com,San Jose,+1-[phone],VIP,2025-01-15
CUST0431,Customer 431,customer431@example.com,Houston,+1-[phone],Basic,2025-03-02
CUST0432,Customer 432,customer432@example.com,San Jose,+1-[phone],VIP,2026-04-15
CUST0433,Customer 433,customer433@example.com,Dallas,+1-[phone],Basic,2025-09-28
CUST0434,Customer 434,customer434@example.com,San Diego,+1-[phone],Basic,2024-07-14
CUST0435,Customer 435,customer435@example.com,Dallas,+1-[phone],Premium,2025-02-19
CUST0436,Customer 436,customer436@example.com,San Jose,+1-[phone],Basic,2026-01-01
CUST0437,Customer 437,customer437@example.com,Chicago,+1-[phone],Basic,2025-06-15
CUST0438,Customer 438,customer438@example.com,Chicago,+1-[phone],Basic,2025-07-13
CUST0439,Customer 439,customer439@example.com,Philadelphia,+1-[phone],VIP,2026-01-20
CUST0440,Customer 440,customer440@example.com,Chicago,+1-[phone],VIP,2026-04-20
CUST0441,Customer 441,customer441@example.com,Houston,+1-[phone],Premium,2026-03-16
CUST0442,Customer 442,customer442@example.com,Dallas,+1-[phone],Basic,2024-09-15
CUST0443,Customer 443,customer443@example.com,Philadelphia,+1-[phone],VIP,2025-01-02
CUST0444,Customer 444,customer444@example.com,San Diego,+1-[phone],Basic,2024-07-28
CUST0445,Customer 445,customer445@example.com,Philadelphia,+1-[phone],Premium,2026-04-08
CUST0446,Customer 446,customer446@example.com,Philadelphia,+1-[phone],VIP,2024-07-08
CUST0447,Customer 447,customer447@example.com,New York,+1-[phone],VIP,2024-09-15
CUST0448,Customer 448,customer448@example.com,San Antonio,+1-[phone],Premium,2025-12-12
CUST0449,Customer 449,customer449@example.com,Houston,+1-[phone],Premium,2026-03-05
CUST0450,Customer 450,customer450@example.com,Philadelphia,+1-[phone],Premium,2026-04-09
CUST0451,Customer 451,customer451@example.com,Dallas,+1-[phone],VIP,2024-11-25
CUST0452,Customer 452,customer452@example.com,San Jose,+1-[phone],Basic,2025-09-01
CUST0453,Customer 453,customer453@example.com,San Diego,+1-[phone],VIP,2025-08-15
CUST0454,Customer 454,customer454@example.com,New York,+1-[phone],VIP,2025-03-10
CUST0455,Customer 455,customer455@example.com,Houston,+1-[phone],VIP,2025-10-20
CUST0456,Customer 456,customer456@example.com,Houston,+1-[phone],Basic,2025-04-19
CUST0457,Customer 457,customer457@example.com,San Antonio,+1-[phone],Premium,2025-04-30
CUST0458,Customer 458,customer458@example.com,San Diego,+1-[phone],Basic,2025-06-21
CUST0459,Customer 459,customer459@example.com,Phoenix,+1-[phone],Premium,2026-01-08
CUST0460,Customer 460,customer460@example.com,Phoenix,+1-[phone],VIP,2024-09-21
CUST0461,Customer 461,customer461@example.com,New York,+1-[phone],Premium,2024-12-20
CUST0462,Customer 462,customer462@example.com,San Antonio,+1-[phone],Basic,2026-01-07
CUST0463,Customer 463,customer463@example.com,Houston,+1-[phone],Premium,2025-03-18
CUST0464,Customer 464,customer464@example.com,San Jose,+1-[phone],VIP,2024-11-07
CUST0465,Customer 465,customer465@example.com,San Antonio,+1-[phone],Premium,2024-10-23
CUST0466,Customer 466,customer466@example.com,Dallas,+1-[phone],Basic,2026-03-24
CUST0467,Customer 467,customer467@example.com,Houston,+1-[phone],Basic,2025-04-27
CUST0468,Customer 468,customer468@example.com,Los Angeles,+1-[phone],VIP,2025-12-23
CUST0469,Customer 469,customer469@example.com,New York,+1-[phone],Premium,2025-02-17
CUST0470,Customer 470,customer470@example.com,Phoenix,+1-[phone],Basic,2024-08-28
CUST0471,Customer 471,customer471@example.com,Chicago,+1-[phone],VIP,2025-05-17
CUST0472,Customer 472,customer472@example.com,Los Angeles,+1-[phone],VIP,2025-05-17
CUST0473,Customer 473,customer473@example.com,San Antonio,+1-[phone],Premium,2024-11-16
CUST0474,Customer 474,customer474@example.com,San Antonio,+1-[phone],VIP,2025-02-08
CUST0475,Customer 475,customer475@example.com,San Diego,+1-[phone],Premium,2024-10-17
CUST0476,Customer 476,customer476@example.com,New York,+1-[phone],Premium,2026-02-02
CUST0477,Customer 477,customer477@example.com,Houston,+1-[phone],VIP,2024-10-24
CUST0478,Customer 478,customer478@example.com,Chicago,+1-[phone],Premium,2025-02-20
CUST0479,Customer 479,customer479@example.com,San Antonio,+1-[phone],VIP,2025-07-23
CUST0480,Customer 480,customer480@example.com,San Jose,+1-[phone],VIP,2026-02-09
CUST0481,Customer 481,customer481@example.com,Philadelphia,+1-[phone],VIP,2025-12-28
CUST0482,Customer 482,customer482@example.com,New York,+1-[phone],Basic,2025-04-08
CUST0483,Customer 483,customer483@example.com,Phoenix,+1-[phone],VIP,2025-10-29
CUST0484,Customer 484,customer484@example.com,Dallas,+1-[phone],Premium,2024-04-21
CUST0485,Customer 485,customer485@example.com,San Antonio,+1-[phone],Premium,2026-03-21
CUST0486,Customer 486,customer486@example.com,Los Angeles,+1-[phone],VIP,2024-09-11
CUST0487,Customer 487,customer487@example.com,Dallas,+1-[phone],Basic,2024-08-01
CUST0488,Customer 488,customer488@example.com,San Antonio,+1-[phone],VIP,2025-03-25
CUST0489,Customer 489,customer489@example.com,San Antonio,+1-[phone],Premium,2025-06-10
CUST0490,Customer 490,customer490@example.com,San Jose,+1-[phone],VIP,2025-06-14
CUST0491,Customer 491,customer491@example.com,Phoenix,+1-[phone],Basic,2025-10-25
CUST0492,Customer 492,customer492@example.com,Houston,+1-[phone],VIP,2024-10-13
CUST0493,Customer 493,customer493@example.com,Philadelphia,+1-[phone],VIP,2025-12-12
CUST0494,Customer 494,customer494@example.com,San Jose,+1-[phone],Premium,2024-06-16
CUST0495,Customer 495,customer495@example.com,Chicago,+1-[phone],VIP,2026-02-19
CUST0496,Customer 496,customer496@example.com,Philadelphia,+1-[phone],Basic,2025-07-10
CUST0497,Customer 497,customer497@example.com,New York,+1-[phone],VIP,2026-01-31
CUST0498,Customer 498,customer498@example.com,San Diego,+1-[phone],Basic,2024-07-27
CUST0499,Customer 499,customer499@example.com,Dallas,+1-[phone],Basic,2026-04-09
CUST0500,Customer 500,customer500@example.com,San Diego,+1-[phone],VIP,2025-03-05
