customer_id,name,email,city,phone,membership_plan,join_date
CUST0501,Customer 501,customer501@example.com,San Jose,+1-[phone],Basic,2025-07-04
CUST0502,Customer 502,customer502@example.com,Philadelphia,+1-[phone],VIP,2024-10-24
CUST0503,Customer 503,customer503@example.com,San Jose,+1-[phone],VIP,2025-08-07
CUST0504,Customer 504,customer504@example.com,San Jose,+1-[phone],VIP,2025-07-10
CUST0505,Customer 505,customer505@example.com,Houston,+1-[phone],Basic,2024-08-30
CUST0506,Customer 506,customer506@example.com,Philadelphia,+1-[phone],Premium,2025-04-15
CUST0507,Customer 507,customer507@example.com,Los Angeles,+1-[phone],Basic,2025-12-30
CUST0508,Customer 508,customer508@example.com,Houston,+1-[phone],Basic,2026-01-20
CUST0509,Customer 509,customer509@example.com,San Diego,+1-[phone],Premium,2025-02-19
CUST0510,Customer 510,customer510@example.com,New York,+1-[phone],Premium,2025-01-26
CUST0511,Customer 511,customer511@example.com,Philadelphia,+1-[phone],Basic,2025-08-10
CUST0512,Customer 512,customer512@example.com,Los Angeles,+1-[phone],Basic,2024-05-28
CUST0513,Customer 513,customer513@example.com,San Antonio,+1-[phone],Basic,2024-12-28
CUST0514,Customer 514,customer514@example.com,Chicago,+1-[phone],Premium,2024-07-06
CUST0515,Customer 515,customer515@example.com,Phoenix,+1-[phone],Basic,2025-03-03
CUST0516,Customer 516,customer516@example.com,San Antonio,+1-[phone],Premium,2025-06-07
CUST0517,Customer 517,customer517@example.com,San Antonio,+1-[phone],Basic,2025-09-25
CUST0518,Customer 518,customer518@example.com,Phoenix,+1-[phone],Premium,2025-02-16
CUST0519,Customer 519,customer519@example.com,Los Angeles,+1-[phone],Premium,2025-05-23
CUST0520,Customer 520,customer520@example.com,Los Angeles,+1-[phone],Basic,2025-01-17
CUST0521,Customer 521,customer521@example.com,New York,+1-[phone],VIP,2024-08-04
CUST0522,Customer 522,customer522@example.com,San Jose,+1-[phone],Basic,2025-01-31
CUST0523,Customer 523,customer523@example.com,New York,+1-[phone],Premium,2025-01-01
CUST0524,Customer 524,customer524@example.com,Houston,+1-[phone],Premium,2024-07-03
CUST0525,Customer 525,customer525@example.com,Houston,+1-[phone],Basic,2024-09-05
CUST0526,Customer 526,customer526@example.com,New York,+1-[phone],Basic,2024-06-19
CUST0527,Customer 527,customer527@example.com,New York,+1-[phone],VIP,2025-12-21
CUST0528,Customer 528,customer528@example.com,Dallas,+1-[phone],Premium,2025-10-06
CUST0529,Customer 529,customer529@example.com,San Jose,+1-[phone],VIP,2025-06-12
CUST0530,Customer 530,customer530@example.com,Chicago,+1-[phone],Basic,2025-07-26
CUST0531,Customer 531,customer531@example.com,San Diego,+1-[phone],Basic,2026-02-01
CUST0532,Customer 532,customer532@example.com,San Jose,+1-[phone],Basic,2024-05-25
CUST0533,Customer 533,customer533@example.com,Chicago,+1-[phone],VIP,2026-03-20
CUST0534,Customer 534,customer534@example.com,Chicago,+1-[phone],Basic,2026-02-23
CUST0535,Customer 535,customer535@example.com,Houston,+1-[phone],Basic,2024-08-12
CUST0536,Customer 536,customer536@example.com,Chicago,+1-[phone],Basic,2025-02-25
CUST0537,Customer 537,customer537@example.com,Philadelphia,+1-[phone],Basic,2024-07-13
CUST0538,Customer 538,customer538@example.com,San Diego,+1-[phone],Premium,2025-05-24
CUST0539,Customer 539,customer539@example.com,San Jose,+1-[phone],Premium,2025-06-24
CUST0540,Customer 540,customer540@example.com,San Diego,+1-[phone],Premium,2024-12-11
CUST0541,Customer 541,customer541@example.com,New York,+1-[phone],Basic,2025-08-20
CUST0542,Customer 542,customer542@example.com,Dallas,+1-[phone],Premium,2024-08-28
CUST0543,Customer 543,customer543@example.com,San Diego,+1-[phone],Premium,2025-10-21
CUST0544,Customer 544,customer544@example.com,Chicago,+1-[phone],Basic,2025-07-26
CUST0545,Customer 545,customer545@example.com,San Jose,+1-[phone],VIP,2024-07-31
CUST0546,Customer 546,customer546@example.com,San Diego,+1-[phone],Basic,2025-10-11
CUST0547,Customer 547,customer547@example.com,San Jose,+1-[phone],Premium,2025-11-17
CUST0548,Customer 548,customer548@example.com,San Jose,+1-[phone],VIP,2026-02-04
CUST0549,Customer 549,customer549@example.com,San Antonio,+1-[phone],Basic,2024-12-23
CUST0550,Customer 550,customer550@example.com,Dallas,+1-[phone],Basic,2025-04-27
CUST0551,Customer 551,customer551@example.com,Philadelphia,+1-[phone],VIP,2025-03-15
CUST0552,Customer 552,customer552@example.com,Chicago,+1-[phone],VIP,2025-09-02
CUST0553,Customer 553,customer553@example.com,Chicago,+1-[phone],Basic,2025-08-28
CUST0554,Customer 554,customer554@example.com,New York,+1-[phone],VIP,2025-07-25
CUST0555,Customer 555,customer555@example.com,Philadelphia,+1-[phone],Premium,2025-02-21
CUST0556,Customer 556,customer556@example.com,San Jose,+1-[phone],VIP,2024-08-08
CUST0557,Customer 557,customer557@example.com,Los Angeles,+1-[phone],Premium,2025-01-02
CUST0558,Customer 558,customer558@example.com,Houston,+1-[phone],Basic,2024-09-08
CUST0559,Customer 559,customer559@example.com,San Jose,+1-[phone],Premium,2024-05-25
CUST0560,Customer 560,customer560@example.com,Philadelphia,+1-[phone],Basic,2024-08-12
CUST0561,Customer 561,customer561@example.com,Phoenix,+1-[phone],Basic,2024-09-27
CUST0562,Customer 562,customer562@example.com,San Jose,+1-[phone],Premium,2024-11-30
CUST0563,Customer 563,customer563@example.com,Philadelphia,+1-[phone],Basic,2024-11-19
CUST0564,Customer 564,customer564@example.com,Houston,+1-[phone],Premium,2025-06-25
CUST0565,Customer 565,customer565@example.com,Phoenix,+1-[phone],VIP,2026-04-04
CUST0566,Customer 566,customer566@example.com,Dallas,+1-[phone],VIP,2026-03-16
CUST0567,Customer 567,customer567@example.com,Los Angeles,+1-[phone],Basic,2025-01-03
CUST0568,Customer 568,customer568@example.com,San Jose,+1-[phone],Basic,2025-03-01
CUST0569,Customer 569,customer569@example.com,San Diego,+1-[phone],VIP,2024-10-14
CUST0570,Customer 570,customer570@example.com,Los Angeles,+1-[phone],Basic,2026-01-14
CUST0571,Customer 571,customer571@example.com,New York,+1-[phone],VIP,2025-04-06
CUST0572,Customer 572,customer572@example.com,Dallas,+1-[phone],Premium,2026-03-23
CUST0573,Customer 573,customer573@example.com,Phoenix,+1-[phone],Basic,2025-10-02
CUST0574,Customer 574,customer574@example.com,New York,+1-[phone],Basic,2024-07-27
CUST0575,Customer 575,customer575@example.com,Los Angeles,+1-[phone],Basic,2026-01-29
CUST0576,Customer 576,customer576@example.com,New York,+1-[phone],Basic,2024-11-30
CUST0577,Customer 577,customer577@example.com,San Antonio,+1-[phone],Premium,2026-01-09
CUST0578,Customer 578,customer578@example.com,San Diego,+1-[phone],Basic,2025-04-01
CUST0579,Customer 579,customer579@example.com,Houston,+1-[phone],Basic,2025-03-07
CUST0580,Customer 580,customer580@example.com,Philadelphia,+1-[phone],Basic,2024-12-22
CUST0581,Customer 581,customer581@example.com,Philadelphia,+1-[phone],Basic,2024-12-12
CUST0582,Customer 582,customer582@example.com,Dallas,+1-[phone],VIP,2025-09-15
CUST0583,Customer 583,customer583@example.com,San Antonio,+1-[phone],VIP,2025-06-25
CUST0584,Customer 584,customer584@example.com,San Diego,+1-[phone],VIP,2026-01-06
CUST0585,Customer 585,customer585@example.com,San Jose,+1-[phone],VIP,2024-05-19
CUST0586,Customer 586,customer586@example.com,Philadelphia,+1-[phone],VIP,2026-01-13
CUST0587,Customer 587,customer587@example.com,San Jose,+1-[phone],Premium,2025-05-31
CUST0588,Customer 588,customer588@example.com,Los Angeles,+1-[phone],Premium,2024-10-12
CUST0589,Customer 589,customer589@example.com,New York,+1-[phone],Premium,2025-12-31
CUST0590,Customer 590,customer590@example.com,Phoenix,+1-[phone],VIP,2024-10-24
CUST0591,Customer 591,customer591@example.com,San Diego,+1-[phone],Basic,2025-03-05
CUST0592,Customer 592,customer592@example.com,San Antonio,+1-[phone],VIP,2025-07-10
CUST0593,Customer 593,customer593@example.com,Philadelphia,+1-[phone],Basic,2025-07-20
CUST0594,Customer 594,customer594@example.com,San Diego,+1-[phone],Premium,2024-10-27
CUST0595,Customer 595,customer595@example.com,Houston,+1-[phone],Basic,2024-08-08
CUST0596,Customer 596,customer596@example.com,San Jose,+1-[phone],VIP,2025-02-09
CUST0597,Customer 597,customer597@example.com,New York,+1-[phone],Premium,2025-04-24
CUST0598,Customer 598,customer598@example.com,San Jose,+1-[phone],Premium,2025-10-02
CUST0599,Customer 599,customer599@example.com,Chicago,+1-[phone],VIP,2025-12-25
CUST0600,Customer 600,customer600@example.com,Houston,+1-[phone],Basic,2024-11-25
CUST0601,Customer 601,customer601@example.com,San Diego,+1-[phone],VIP,2026-02-20
CUST0602,Customer 602,customer602@example.com,New York,+1-[phone],VIP,2025-07-05
CUST0603,Customer 603,customer603@example.com,New York,+1-[phone],Premium,2025-08-15
CUST0604,Customer 604,customer604@example.com,Houston,+1-[phone],Basic,2024-05-20
CUST0605,Customer 605,customer605@example.com,New York,+1-[phone],VIP,2026-01-10
CUST0606,Customer 606,customer606@example.com,Phoenix,+1-[phone],Premium,2025-07-29
CUST0607,Customer 607,customer607@example.com,Philadelphia,+1-[phone],VIP,2025-06-24
CUST0608,Customer 608,customer608@example.com,San Diego,+1-[phone],Premium,2026-04-15
CUST0609,Customer 609,customer609@example.com,Houston,+1-[phone],VIP,2025-05-20
CUST0610,Customer 610,customer610@example.com,New York,+1-[phone],VIP,2025-10-23
CUST0611,Customer 611,customer611@example.com,San Diego,+1-[phone],VIP,2024-07-30
CUST0612,Customer 612,customer612@example.com,Philadelphia,+1-[phone],Premium,2024-08-28
CUST0613,Customer 613,customer613@example.com,Dallas,+1-[phone],VIP,2026-01-20
CUST0614,Customer 614,customer614@example.com,San Diego,+1-[phone],VIP,2025-01-30
CUST0615,Customer 615,customer615@example.com,Phoenix,+1-[phone],Premium,2025-02-24
CUST0616,Customer 616,customer616@example.com,San Antonio,+1-[phone],Basic,2025-05-01
CUST0617,Customer 617,customer617@example.com,San Diego,+1-[phone],Premium,2024-12-30
CUST0618,Customer 618,customer618@example.com,New York,+1-[phone],VIP,2026-03-11
CUST0619,Customer 619,customer619@example.com,San Jose,+1-[phone],Premium,2024-10-31
CUST0620,Customer 620,customer620@example.com,Houston,+1-[phone],Premium,2024-12-25
CUST0621,Customer 621,customer621@example.com,Philadelphia,+1-[phone],VIP,2025-08-01
CUST0622,Customer 622,customer622@example.com,San Diego,+1-[phone],Premium,2024-09-13
CUST0623,Customer 623,customer623@example.com,Phoenix,+1-[phone],Premium,2025-04-29
CUST0624,Customer 624,customer624@example.com,Los Angeles,+1-[phone],VIP,2025-05-31
CUST0625,Customer 625,customer625@example.com,Phoenix,+1-[phone],Premium,2024-05-21
CUST0626,Customer 626,customer626@example.com,Phoenix,+1-[phone],VIP,2024-10-08
CUST0627,Customer 627,customer627@example.com,New York,+1-[phone],VIP,2025-07-26
CUST0628,Customer 628,customer628@example.com,Philadelphia,+1-[phone],Basic,2025-08-06
CUST0629,Customer 629,customer629@example.com,San Antonio,+1-[phone],VIP,2025-03-09
CUST0630,Customer 630,customer630@example.com,San Antonio,+1-[phone],Premium,2024-05-29
CUST0631,Customer 631,customer631@example.com,Dallas,+1-[phone],VIP,2025-07-02
CUST0632,Customer 632,customer632@example.com,Chicago,+1-[phone],VIP,2024-04-21
CUST0633,Customer 633,customer633@example.com,Philadelphia,+1-[phone],Premium,2024-07-26
CUST0634,Customer 634,customer634@example.com,Dallas,+1-[phone],Basic,2025-01-10
CUST0635,Customer 635,customer635@example.com,Los Angeles,+1-[phone],Premium,2025-09-02
CUST0636,Customer 636,customer636@example.com,Los Angeles,+1-[phone],Premium,2025-06-28
CUST0637,Customer 637,customer637@example.com,Dallas,+1-[phone],VIP,2025-04-03
CUST0638,Customer 638,customer638@example.com,San Jose,+1-[phone],Premium,2024-09-28
CUST0639,Customer 639,customer639@example.com,San Jose,+1-[phone],VIP,2025-01-04
CUST0640,Customer 640,customer640@example.com,San Antonio,+1-[phone],Basic,2025-12-24
CUST0641,Customer 641,customer641@example.com,San Jose,+1-[phone],Basic,2025-01-20
CUST0642,Customer 642,customer642@example.com,Phoenix,+1-[phone],Basic,2024-08-17
CUST0643,Customer 643,customer643@example.com,Houston,+1-[phone],Basic,2025-10-10
CUST0644,Customer 644,customer644@example.com,Chicago,+1-[phone],VIP,2025-07-26
CUST0645,Customer 645,customer645@example.com,San Diego,+1-[phone],VIP,2024-08-16
CUST0646,Customer 646,customer646@example.com,Chicago,+1-[phone],Premium,2024-04-27
CUST0647,Customer 647,customer647@example.com,San Jose,+1-[phone],Basic,2025-02-27
CUST0648,Customer 648,customer648@example.com,Los Angeles,+1-[phone],Premium,2025-08-01
CUST0649,Customer 649,customer649@example.com,San Jose,+1-[phone],Basic,2025-06-18
CUST0650,Customer 650,customer650@example.com,Chicago,+1-[phone],Premium,2025-05-15
CUST0651,Customer 651,customer651@example.com,Chicago,+1-[phone],Basic,2026-03-06
CUST0652,Customer 652,customer652@example.com,Chicago,+1-[phone],VIP,2026-02-16
CUST0653,Customer 653,customer653@example.com,New York,+1-[phone],VIP,2025-08-02
CUST0654,Customer 654,customer654@example.com,San Jose,+1-[phone],VIP,2025-12-30
CUST0655,Customer 655,customer655@example.com,San Diego,+1-[phone],VIP,2026-01-23
CUST0656,Customer 656,customer656@example.com,Houston,+1-[phone],VIP,2024-08-24
CUST0657,Customer 657,customer657@example.com,San Diego,+1-[phone],Premium,2025-04-29
CUST0658,Customer 658,customer658@example.com,Chicago,+1-[phone],Premium,2025-10-16
CUST0659,Customer 659,customer659@example.com,Chicago,+1-[phone],Premium,2024-10-21
CUST0660,Customer 660,customer660@example.com,New York,+1-[phone],VIP,2025-08-22
CUST0661,Customer 661,customer661@example.com,New York,+1-[phone],VIP,2025-01-21
CUST0662,Customer 662,customer662@example.com,Phoenix,+1-[phone],VIP,2025-06-17
CUST0663,Customer 663,customer663@example.com,Los Angeles,+1-[phone],Premium,2024-09-11
CUST0664,Customer 664,customer664@example.com,Philadelphia,+1-[phone],Premium,2025-08-10
CUST0665,Customer 665,customer665@example.com,San Antonio,+1-[phone],Basic,2025-06-23
CUST0666,Customer 666,customer666@example.com,New York,+1-[phone],VIP,2024-07-23
CUST0667,Customer 667,customer667@example.com,New York,+1-[phone],VIP,2024-11-19
CUST0668,Customer 668,customer668@example.com,Los Angeles,+1-[phone],Premium,2025-10-29
CUST0669,Customer 669,customer669@example.com,Los Angeles,+1-[phone],Basic,2026-01-10
CUST0670,Customer 670,customer670@example.com,San Antonio,+1-[phone],Basic,2025-01-02
CUST0671,Customer 671,customer671@example.com,San Antonio,+1-[phone],Premium,2025-06-03
CUST0672,Customer 672,customer672@example.com,San Jose,+1-[phone],Basic,2024-09-26
CUST0673,Customer 673,customer673@example.com,San Jose,+1-[phone],VIP,2024-09-03
CUST0674,Customer 674,customer674@example.com,Houston,+1-[phone],Premium,2024-07-26
CUST0675,Customer 675,customer675@example.com,Houston,+1-[phone],VIP,2025-11-15
CUST0676,Customer 676,customer676@example.com,Houston,+1-[phone],Premium,2025-09-25
CUST0677,Customer 677,customer677@example.com,Phoenix,+1-[phone],Premium,2024-08-12
CUST0678,Customer 678,customer678@example.com,Phoenix,+1-[phone],Premium,2025-06-15
CUST0679,Customer 679,customer679@example.com,New York,+1-[phone],Premium,2026-03-16
CUST0680,Customer 680,customer680@example.com,Chicago,+1-[phone],Premium,2025-08-10
CUST0681,Customer 681,customer681@example.com,Los Angeles,+1-[phone],Premium,2024-06-04
CUST0682,Customer 682,customer682@example.com,Houston,+1-[phone],Premium,2025-09-11
CUST0683,Customer 683,customer683@example.com,Philadelphia,+1-[phone],Basic,2024-09-05
CUST0684,Customer 684,customer684@example.com,New York,+1-[phone],Premium,2024-11-25
CUST0685,Customer 685,customer685@example.com,Phoenix,+1-[phone],Premium,2025-03-06
CUST0686,Customer 686,customer686@example.com,Phoenix,+1-[phone],Basic,2025-09-04
CUST0687,Customer 687,customer687@example.com,New York,+1-[phone],Basic,2025-12-01
CUST0688,Customer 688,customer688@example.com,Phoenix,+1-[phone],VIP,2024-09-03
CUST0689,Customer 689,customer689@example.com,Houston,+1-[phone],VIP,2025-12-30
CUST0690,Customer 690,customer690@example.com,Los Angeles,+1-[phone],VIP,2026-03-04
CUST0691,Customer 691,customer691@example.com,Chicago,+1-[phone],Basic,2024-11-04
CUST0692,Customer 692,customer692@example.com,Phoenix,+1-[phone],Basic,2025-12-30
CUST0693,Customer 693,customer693@example.com,Philadelphia,+1-[phone],Basic,2026-01-21
CUST0694,Customer 694,customer694@example.com,New York,+1-[phone],VIP,2025-07-30
CUST0695,Customer 695,customer695@example.com,Los Angeles,+1-[phone],Premium,2024-11-26
CUST0696,Customer 696,customer696@example.com,Chicago,+1-[phone],Premium,2025-02-02
CUST0697,Customer 697,customer697@example.com,San Jose,+1-[phone],Basic,2025-06-29
CUST0698,Customer 698,customer698@example.com,Phoenix,+1-[phone],Basic,2024-05-04
CUST0699,Customer 699,customer699@example.com,San Jose,+1-[phone],Premium,2025-12-10
CUST0700,Customer 700,customer700@example.com,Philadelphia,+1-[phone],Basic,2025-09-11
CUST0701,Customer 701,customer701@example.com,Los Angeles,+1-[phone],Basic,2025-03-26
CUST0702,Customer 702,customer702@example.com,San Diego,+1-[phone],Basic,2025-09-02
CUST0703,Customer 703,customer703@example.com,San Antonio,+1-[phone],Premium,2025-12-11
CUST0704,Customer 704,customer704@example.com,San Antonio,+1-[phone],Premium,2025-07-02
CUST0705,Customer 705,customer705@example.com,San Diego,+1-[phone],Premium,2025-11-16
CUST0706,Customer 706,customer706@example.com,San Diego,+1-[phone],VIP,2024-05-03
CUST0707,Customer 707,customer707@example.com,San Antonio,+1-[phone],Basic,2025-10-11
CUST0708,Customer 708,customer708@example.com,Dallas,+1-[phone],Basic,2026-01-22
CUST0709,Customer 709,customer709@example.com,San Jose,+1-[phone],Basic,2024-09-01
CUST0710,Customer 710,customer710@example.com,San Jose,+1-[phone],Premium,2025-08-23
CUST0711,Customer 711,customer711@example.com,Dallas,+1-[phone],Basic,2024-05-07
CUST0712,Customer 712,customer712@example.com,Los Angeles,+1-[phone],Premium,2025-10-26
CUST0713,Customer 713,customer713@example.com,San Antonio,+1-[phone],VIP,2025-04-14
CUST0714,Customer 714,customer714@example.com,Chicago,+1-[phone],Premium,2025-06-07
CUST0715,Customer 715,customer715@example.com,Los Angeles,+1-[phone],Premium,2025-08-02
CUST0716,Customer 716,customer716@example.com,San Antonio,+1-[phone],Basic,2024-10-14
CUST0717,Customer 717,customer717@example.com,Los Angeles,+1-[phone],Premium,2025-09-06
CUST0718,Customer 718,customer718@example.com,San Jose,+1-[phone],Premium,2024-07-17
CUST0719,Customer 719,customer719@example.com,San Diego,+1-[phone],Premium,2025-04-23
CUST0720,Customer 720,customer720@example.com,Houston,+1-[phone],Basic,2024-09-28
CUST0721,Customer 721,customer721@example.com,Los Angeles,+1-[phone],Basic,2026-02-24
CUST0722,Customer 722,customer722@example.com,Chicago,+1-[phone],Premium,2024-10-04
CUST0723,Customer 723,customer723@example.com,New York,+1-[phone],Basic,2024-10-16
CUST0724,Customer 724,customer724@example.com,San Diego,+1-[phone],VIP,2026-02-03
CUST0725,Customer 725,customer725@example.com,Los Angeles,+1-[phone],Premium,2024-09-07
CUST0726,Customer 726,customer726@example.com,San Jose,+1-[phone],Premium,2024-09-20
CUST0727,Customer 727,customer727@example.com,Dallas,+1-[phone],VIP,2025-01-24
CUST0728,Customer 728,customer728@example.com,San Jose,+1-[phone],Premium,2026-02-09
CUST0729,Customer 729,customer729@example.com,San Diego,+1-[phone],Premium,2025-10-06
CUST0730,Customer 730,customer730@example.com,San Diego,+1-[phone],VIP,2025-03-10
CUST0731,Customer 731,customer731@example.com,Chicago,+1-[phone],Basic,2025-10-07
CUST0732,Customer 732,customer732@example.com,Philadelphia,+1-[phone],Premium,2026-02-12
CUST0733,Customer 733,customer733@example.com,San Diego,+1-[phone],VIP,2025-02-07
CUST0734,Customer 734,customer734@example.com,Houston,+1-[phone],Basic,2025-11-30
CUST0735,Customer 735,customer735@example.com,Phoenix,+1-[phone],Premium,2026-01-06
CUST0736,Customer 736,customer736@example.com,Phoenix,+1-[phone],Premium,2024-11-24
CUST0737,Customer 737,customer737@example.com,New York,+1-[phone],VIP,2025-02-04
CUST0738,Customer 738,customer738@example.com,Philadelphia,+1-[phone],Premium,2024-10-23
CUST0739,Customer 739,customer739@example.com,San Diego,+1-[phone],Basic,2025-10-15
CUST0740,Customer 740,customer740@example.com,Los Angeles,+1-[phone],Basic,2025-12-09
CUST0741,Customer 741,customer741@example.com,Dallas,+1-[phone],Basic,2025-02-27
CUST0742,Customer 742,customer742@example.com,Los Angeles,+1-[phone],Basic,2025-05-08
CUST0743,Customer 743,customer743@example.com,Phoenix,+1-[phone],Basic,2025-07-15
CUST0744,Customer 744,customer744@example.com,Los Angeles,+1-[phone],VIP,2025-12-10
CUST0745,Customer 745,customer745@example.com,San Jose,+1-[phone],VIP,2025-08-24
CUST0746,Customer 746,customer746@example.com,San Antonio,+1-[phone],VIP,2024-05-10
CUST0747,Customer 747,customer747@example.com,Dallas,+1-[phone],VIP,2024-10-11
CUST0748,Customer 748,customer748@example.com,Houston,+1-[phone],VIP,2026-03-28
CUST0749,Customer 749,customer749@example.com,Dallas,+1-[phone],Premium,2025-04-04
