customer_id,name,email,city,phone,membership_plan,join_date
CUST0750,Customer 750,customer750@example.com,Phoenix,+1-[phone],Premium,2024-08-06
CUST0751,Customer 751,customer751@example.com,Houston,+1-[phone],Basic,2025-03-24
CUST0752,Customer 752,customer752@example.com,San Jose,+1-[phone],Basic,2024-10-15
CUST0753,Customer 753,customer753@example.com,Chicago,+1-[phone],Premium,2026-03-29
CUST0754,Customer 754,customer754@example.com,San Antonio,+1-[phone],Basic,2025-03-04
CUST0755,Customer 755,customer755@example.com,Phoenix,+1-[phone],Premium,2025-05-09
CUST0756,Customer 756,customer756@example.com,San Jose,+1-[phone],Premium,2024-09-24
CUST0757,Customer 757,customer757@example.com,San Jose,+1-[phone],Basic,2025-10-29
CUST0758,Customer 758,customer758@example.com,San Jose,+1-[phone],Premium,2025-04-09
CUST0759,Customer 759,customer759@example.com,Phoenix,+1-[phone],VIP,2026-03-01
CUST0760,Customer 760,customer760@example.com,San Diego,+1-[phone],Basic,2025-08-06
CUST0761,Customer 761,customer761@example.com,Houston,+1-[phone],Premium,2026-02-08
CUST0762,Customer 762,customer762@example.com,New York,+1-[phone],VIP,2025-05-25
CUST0763,Customer 763,customer763@example.com,Philadelphia,+1-[phone],VIP,2026-03-28
CUST0764,Customer 764,customer764@example.com,Houston,+1-[phone],Premium,2026-03-30
CUST0765,Customer 765,customer765@example.com,Los Angeles,+1-[phone],VIP,2025-06-28
CUST0766,Customer 766,customer766@example.com,San Antonio,+1-[phone],Basic,2025-06-26
CUST0767,Customer 767,customer767@example.com,Dallas,+1-[phone],Premium,2025-09-14
CUST0768,Customer 768,customer768@example.com,Los Angeles,+1-[phone],VIP,2024-08-27
CUST0769,Customer 769,customer769@example.com,Los Angeles,+1-[phone],VIP,2025-01-12
CUST0770,Customer 770,customer770@example.com,Dallas,+1-[phone],Basic,2024-11-04
CUST0771,Customer 771,customer771@example.com,San Antonio,+1-[phone],Premium,2025-05-05
CUST0772,Customer 772,customer772@example.com,Chicago,+1-[phone],Basic,2024-08-30
CUST0773,Customer 773,customer773@example.com,Phoenix,+1-[phone],VIP,2024-08-17
CUST0774,Customer 774,customer774@example.com,New York,+1-[phone],Premium,2026-02-03
CUST0775,Customer 775,customer775@example.com,San Jose,+1-[phone],Basic,2024-07-18
CUST0776,Customer 776,customer776@example.com,Philadelphia,+1-[phone],Basic,2025-06-25
CUST0777,Customer 777,customer777@example.com,San Antonio,+1-[phone],VIP,2026-04-01
CUST0778,Customer 778,customer778@example.com,Philadelphia,+1-[phone],Premium,2024-10-02
CUST0779,Customer 779,customer779@example.com,San Antonio,+1-[phone],Premium,2024-11-01
CUST0780,Customer 780,customer780@example.com,Chicago,+1-[phone],Premium,2025-05-20
CUST0781,Customer 781,customer781@example.com,Phoenix,+1-[phone],VIP,2025-08-18
CUST0782,Customer 782,customer782@example.com,Philadelphia,+1-[phone],VIP,2025-10-30
CUST0783,Customer 783,customer783@example.com,Chicago,+1-[phone],Premium,2026-03-24
CUST0784,Customer 784,customer784@example.com,Chicago,+1-[phone],Premium,2024-07-12
CUST0785,Customer 785,customer785@example.com,Phoenix,+1-[phone],Basic,2025-06-05
CUST0786,Customer 786,customer786@example.com,San Jose,+1-[phone],Basic,2026-03-12
CUST0787,Customer 787,customer787@example.com,San Diego,+1-[phone],Premium,2025-01-29
CUST0788,Customer 788,customer788@example.com,Houston,+1-[phone],Basic,2025-03-14
CUST0789,Customer 789,customer789@example.com,Houston,+1-[phone],VIP,2026-03-31
CUST0790,Customer 790,customer790@example.com,Philadelphia,+1-[phone],Premium,2025-03-14
CUST0791,Customer 791,customer791@example.com,Los Angeles,+1-[phone],Basic,2025-08-28
CUST0792,Customer 792,customer792@example.com,Phoenix,+1-[phone],Premium,2025-06-15
CUST0793,Customer 793,customer793@example.com,Chicago,+1-[phone],Basic,2025-09-02
CUST0794,Customer 794,customer794@example.com,Houston,+1-[phone],VIP,2025-12-17
CUST0795,Customer 795,customer795@example.com,Phoenix,+1-[phone],Premium,2026-03-20
CUST0796,Customer 796,customer796@example.com,Chicago,+1-[phone],Basic,2025-08-30
CUST0797,Customer 797,customer797@example.com,Philadelphia,+1-[phone],VIP,2026-04-15
CUST0798,Customer 798,customer798@example.com,Houston,+1-[phone],Premium,2024-05-30
CUST0799,Customer 799,customer799@example.com,San Antonio,+1-[phone],VIP,2026-02-15
CUST0800,Customer 800,customer800@example.com,San Diego,+1-[phone],Premium,2026-03-12
CUST0801,Customer 801,customer801@example.com,Dallas,+1-[phone],VIP,2026-03-30
CUST0802,Customer 802,customer802@example.com,San Jose,+1-[phone],VIP,2025-08-21
CUST0803,Customer 803,customer803@example.com,Los Angeles,+1-[phone],Premium,2025-11-08
CUST0804,Customer 804,customer804@example.com,Houston,+1-[phone],Basic,2025-09-21
CUST0805,Customer 805,customer805@example.com,Dallas,+1-[phone],Basic,2026-01-11
CUST0806,Customer 806,customer806@example.com,Los Angeles,+1-[phone],Premium,2024-08-17
CUST0807,Customer 807,customer807@example.com,Los Angeles,+1-[phone],Basic,2026-03-11
CUST0808,Customer 808,customer808@example.com,Los Angeles,+1-[phone],Premium,2024-08-24
CUST0809,Customer 809,customer809@example.com,San Antonio,+1-[phone],Premium,2024-07-05
CUST0810,Customer 810,customer810@example.com,Phoenix,+1-[phone],Premium,2026-02-06
CUST0811,Customer 811,customer811@example.com,Houston,+1-[phone],Premium,2024-04-21
CUST0812,Customer 812,customer812@example.com,Phoenix,+1-[phone],VIP,2026-01-25
CUST0813,Customer 813,customer813@example.com,Phoenix,+1-[phone],Premium,2026-03-27
CUST0814,Customer 814,customer814@example.com,Phoenix,+1-[phone],Basic,2024-05-03
CUST0815,Customer 815,customer815@example.com,San Diego,+1-[phone],VIP,2024-09-15
CUST0816,Customer 816,customer816@example.com,Dallas,+1-[phone],VIP,2024-11-29
CUST0817,Customer 817,customer817@example.com,New York,+1-[phone],VIP,2024-11-07
CUST0818,Customer 818,customer818@example.com,Phoenix,+1-[phone],Basic,2025-08-24
CUST0819,Customer 819,customer819@example.com,San Jose,+1-[phone],VIP,2025-06-24
CUST0820,Customer 820,customer820@example.com,Houston,+1-[phone],Basic,2024-05-18
CUST0821,Customer 821,customer821@example.com,Los Angeles,+1-[phone],VIP,2025-04-01
CUST0822,Customer 822,customer822@example.com,San Diego,+1-[phone],Basic,2024-12-29
CUST0823,Customer 823,customer823@example.com,Philadelphia,+1-[phone],Basic,2026-03-27
CUST0824,Customer 824,customer824@example.com,San Jose,+1-[phone],VIP,2025-01-10
CUST0825,Customer 825,customer825@example.com,Houston,+1-[phone],Premium,2026-02-27
CUST0826,Customer 826,customer826@example.com,San Diego,+1-[phone],Basic,2025-05-11
CUST0827,Customer 827,customer827@example.com,Philadelphia,+1-[phone],Basic,2025-07-16
CUST0828,Customer 828,customer828@example.com,San Diego,+1-[phone],VIP,2024-08-02
CUST0829,Customer 829,customer829@example.com,San Jose,+1-[phone],Premium,2024-05-13
CUST0830,Customer 830,customer830@example.com,Philadelphia,+1-[phone],Premium,2024-08-10
CUST0831,Customer 831,customer831@example.com,Dallas,+1-[phone],Premium,2025-07-24
CUST0832,Customer 832,customer832@example.com,San Jose,+1-[phone],VIP,2025-08-04
CUST0833,Customer 833,customer833@example.com,New York,+1-[phone],Basic,2024-08-26
CUST0834,Customer 834,customer834@example.com,San Jose,+1-[phone],Premium,2024-11-20
CUST0835,Customer 835,customer835@example.com,Los Angeles,+1-[phone],VIP,2025-02-01
CUST0836,Customer 836,customer836@example.com,Philadelphia,+1-[phone],VIP,2026-01-11
CUST0837,Customer 837,customer837@example.com,Chicago,+1-[phone],Basic,2024-06-23
CUST0838,Customer 838,customer838@example.com,San Diego,+1-[phone],Premium,2026-01-29
CUST0839,Customer 839,customer839@example.com,San Diego,+1-[phone],VIP,2025-03-29
CUST0840,Customer 840,customer840@example.com,Phoenix,+1-[phone],Basic,2026-03-29
CUST0841,Customer 841,customer841@example.com,Chicago,+1-[phone],Premium,2025-05-04
CUST0842,Customer 842,customer842@example.com,San Jose,+1-[phone],VIP,2026-02-04
CUST0843,Customer 843,customer843@example.com,Dallas,+1-[phone],Basic,2024-05-20
CUST0844,Customer 844,customer844@example.com,New York,+1-[phone],Basic,2024-05-22
CUST0845,Customer 845,customer845@example.com,New York,+1-[phone],VIP,2024-12-14
CUST0846,Customer 846,customer846@example.com,Houston,+1-[phone],Premium,2025-11-14
CUST0847,Customer 847,customer847@example.com,San Antonio,+1-[phone],Premium,2026-01-14
CUST0848,Customer 848,customer848@example.com,Houston,+1-[phone],Basic,2024-08-01
CUST0849,Customer 849,customer849@example.com,Los Angeles,+1-[phone],Basic,2025-08-13
CUST0850,Customer 850,customer850@example.com,San Diego,+1-[phone],VIP,2026-04-10
CUST0851,Customer 851,customer851@example.com,New York,+1-[phone],Premium,2025-07-08
CUST0852,Customer 852,customer852@example.com,Houston,+1-[phone],VIP,2024-06-23
CUST0853,Customer 853,customer853@example.com,San Diego,+1-[phone],VIP,2026-01-03
CUST0854,Customer 854,customer854@example.com,Philadelphia,+1-[phone],Basic,2025-04-17
CUST0855,Customer 855,customer855@example.com,Dallas,+1-[phone],Basic,2024-05-03
CUST0856,Customer 856,customer856@example.com,Philadelphia,+1-[phone],Basic,2025-11-20
CUST0857,Customer 857,customer857@example.com,Los Angeles,+1-[phone],VIP,2024-05-05
CUST0858,Customer 858,customer858@example.com,Philadelphia,+1-[phone],VIP,2026-03-30
CUST0859,Customer 859,customer859@example.com,Houston,+1-[phone],Premium,2024-11-18
CUST0860,Customer 860,customer860@example.com,San Jose,+1-[phone],Premium,2024-12-14
CUST0861,Customer 861,customer861@example.com,Los Angeles,+1-[phone],VIP,2025-10-27
CUST0862,Customer 862,customer862@example.com,San Jose,+1-[phone],Basic,2025-03-05
CUST0863,Customer 863,customer863@example.com,Philadelphia,+1-[phone],VIP,2024-08-30
CUST0864,Customer 864,customer864@example.com,Houston,+1-[phone],Premium,2025-02-06
CUST0865,Customer 865,customer865@example.com,San Diego,+1-[phone],Basic,2025-09-26
CUST0866,Customer 866,customer866@example.com,Dallas,+1-[phone],VIP,2026-03-13
CUST0867,Customer 867,customer867@example.com,Dallas,+1-[phone],Basic,2025-08-08
CUST0868,Customer 868,customer868@example.com,Philadelphia,+1-[phone],VIP,2024-04-20
CUST0869,Customer 869,customer869@example.com,Dallas,+1-[phone],VIP,2024-07-12
CUST0870,Customer 870,customer870@example.com,Chicago,+1-[phone],Premium,2025-12-12
CUST0871,Customer 871,customer871@example.com,Philadelphia,+1-[phone],VIP,2024-09-07
CUST0872,Customer 872,customer872@example.com,Dallas,+1-[phone],Premium,2025-09-03
CUST0873,Customer 873,customer873@example.com,Los Angeles,+1-[phone],Basic,2025-05-20
CUST0874,Customer 874,customer874@example.com,San Antonio,+1-[phone],VIP,2026-04-17
CUST0875,Customer 875,customer875@example.com,Houston,+1-[phone],Basic,2025-05-01
CUST0876,Customer 876,customer876@example.com,San Diego,+1-[phone],Premium,2026-02-13
CUST0877,Customer 877,customer877@example.com,San Diego,+1-[phone],Basic,2025-10-28
CUST0878,Customer 878,customer878@example.com,Los Angeles,+1-[phone],Basic,2026-04-03
CUST0879,Customer 879,customer879@example.com,New York,+1-[phone],Premium,2024-07-25
CUST0880,Customer 880,customer880@example.com,Dallas,+1-[phone],VIP,2024-12-15
CUST0881,Customer 881,customer881@example.com,New York,+1-[phone],Premium,2025-03-20
CUST0882,Customer 882,customer882@example.com,San Antonio,+1-[phone],VIP,2025-05-04
CUST0883,Customer 883,customer883@example.com,Dallas,+1-[phone],Premium,2024-08-14
CUST0884,Customer 884,customer884@example.com,Philadelphia,+1-[phone],Premium,2024-12-26
CUST0885,Customer 885,customer885@example.com,Los Angeles,+1-[phone],Basic,2026-04-10
CUST0886,Customer 886,customer886@example.com,Phoenix,+1-[phone],Premium,2025-05-07
CUST0887,Customer 887,customer887@example.com,Chicago,+1-[phone],VIP,2024-06-03
CUST0888,Customer 888,customer888@example.com,Philadelphia,+1-[phone],VIP,2025-03-26
CUST0889,Customer 889,customer889@example.com,San Antonio,+1-[phone],Premium,2025-12-10
CUST0890,Customer 890,customer890@example.com,Los Angeles,+1-[phone],VIP,2026-03-01
CUST0891,Customer 891,customer891@example.com,San Antonio,+1-[phone],Premium,2024-11-01
CUST0892,Customer 892,customer892@example.com,San Jose,+1-[phone],Premium,2025-06-06
CUST0893,Customer 893,customer893@example.com,Dallas,+1-[phone],Premium,2025-11-16
CUST0894,Customer 894,customer894@example.com,Houston,+1-[phone],Basic,2025-01-13
CUST0895,Customer 895,customer895@example.com,Chicago,+1-[phone],VIP,2024-07-04
CUST0896,Customer 896,customer896@example.com,San Antonio,+1-[phone],VIP,2025-12-14
CUST0897,Customer 897,customer897@example.com,Houston,+1-[phone],Premium,2025-01-24
CUST0898,Customer 898,customer898@example.com,San Diego,+1-[phone],Premium,2024-12-10
CUST0899,Customer 899,customer899@example.com,San Jose,+1-[phone],Basic,2024-12-14
CUST0900,Customer 900,customer900@example.com,San Antonio,+1-[phone],Premium,2025-01-10
CUST0901,Customer 901,customer901@example.com,Dallas,+1-[phone],Basic,2024-09-07
CUST0902,Customer 902,customer902@example.com,San Jose,+1-[phone],Premium,2026-02-18
CUST0903,Customer 903,customer903@example.com,Los Angeles,+1-[phone],VIP,2025-04-07
CUST0904,Customer 904,customer904@example.com,Dallas,+1-[phone],Premium,2024-12-26
CUST0905,Customer 905,customer905@example.com,Dallas,+1-[phone],Premium,2024-09-23
CUST0906,Customer 906,customer906@example.com,Philadelphia,+1-[phone],Basic,2025-06-05
CUST0907,Customer 907,customer907@example.com,Phoenix,+1-[phone],VIP,2025-09-27
CUST0908,Customer 908,customer908@example.com,Dallas,+1-[phone],VIP,2024-09-20
CUST0909,Customer 909,customer909@example.com,San Diego,+1-[phone],Basic,2025-08-18
CUST0910,Customer 910,customer910@example.com,San Jose,+1-[phone],Premium,2024-07-03
CUST0911,Customer 911,customer911@example.com,San Antonio,+1-[phone],Premium,2026-01-03
CUST0912,Customer 912,customer912@example.com,Chicago,+1-[phone],Basic,2024-06-10
CUST0913,Customer 913,customer913@example.com,Philadelphia,+1-[phone],Basic,2024-09-05
CUST0914,Customer 914,customer914@example.com,San Jose,+1-[phone],Basic,2026-02-10
CUST0915,Customer 915,customer915@example.com,Phoenix,+1-[phone],Basic,2024-08-31
CUST0916,Customer 916,customer916@example.com,New York,+1-[phone],Basic,2024-12-20
CUST0917,Customer 917,customer917@example.com,New York,+1-[phone],Premium,2024-10-18
CUST0918,Customer 918,customer918@example.com,Philadelphia,+1-[phone],VIP,2025-07-16
CUST0919,Customer 919,customer919@example.com,Phoenix,+1-[phone],Basic,2026-02-15
CUST0920,Customer 920,customer920@example.com,Phoenix,+1-[phone],Basic,2024-11-03
CUST0921,Customer 921,customer921@example.com,Houston,+1-[phone],Basic,2025-11-11
CUST0922,Customer 922,customer922@example.com,Phoenix,+1-[phone],Premium,2024-11-23
CUST0923,Customer 923,customer923@example.com,Dallas,+1-[phone],Basic,2025-02-21
CUST0924,Customer 924,customer924@example.com,Chicago,+1-[phone],VIP,2024-08-07
CUST0925,Customer 925,customer925@example.com,San Antonio,+1-[phone],Basic,2025-03-20
CUST0926,Customer 926,customer926@example.com,Dallas,+1-[phone],Premium,2024-07-09
CUST0927,Customer 927,customer927@example.com,Houston,+1-[phone],VIP,2025-11-10
CUST0928,Customer 928,customer928@example.com,Houston,+1-[phone],VIP,2025-10-03
CUST0929,Customer 929,customer929@example.com,Chicago,+1-[phone],Basic,2024-09-23
CUST0930,Customer 930,customer930@example.com,Los Angeles,+1-[phone],Premium,2026-03-26
CUST0931,Customer 931,customer931@example.com,San Diego,+1-[phone],Basic,2024-06-21
CUST0932,Customer 932,customer932@example.com,Philadelphia,+1-[phone],Premium,2025-02-11
CUST0933,Customer 933,customer933@example.com,San Diego,+1-[phone],VIP,2026-01-23
CUST0934,Customer 934,customer934@example.com,Phoenix,+1-[phone],Basic,2024-05-17
CUST0935,Customer 935,customer935@example.com,Houston,+1-[phone],Premium,2024-11-21
CUST0936,Customer 936,customer936@example.com,Chicago,+1-[phone],VIP,2025-02-15
CUST0937,Customer 937,customer937@example.com,Phoenix,+1-[phone],VIP,2026-01-31
CUST0938,Customer 938,customer938@example.com,Philadelphia,+1-[phone],Basic,2024-11-26
CUST0939,Customer 939,customer939@example.com,New York,+1-[phone],VIP,2025-01-23
CUST0940,Customer 940,customer940@example.com,Houston,+1-[phone],VIP,2025-10-15
CUST0941,Customer 941,customer941@example.com,Phoenix,+1-[phone],Premium,2026-04-01
CUST0942,Customer 942,customer942@example.com,Philadelphia,+1-[phone],VIP,2024-07-12
CUST0943,Customer 943,customer943@example.com,Dallas,+1-[phone],Premium,2024-08-28
CUST0944,Customer 944,customer944@example.com,San Diego,+1-[phone],VIP,2025-01-23
CUST0945,Customer 945,customer945@example.com,Chicago,+1-[phone],Premium,2025-12-13
CUST0946,Customer 946,customer946@example.com,Dallas,+1-[phone],Premium,2025-12-16
CUST0947,Customer 947,customer947@example.com,San Diego,+1-[phone],Basic,2025-08-18
CUST0948,Customer 948,customer948@example.com,San Jose,+1-[phone],Basic,2024-07-10
CUST0949,Customer 949,customer949@example.com,San Jose,+1-[phone],VIP,2024-12-07
CUST0950,Customer 950,customer950@example.com,San Jose,+1-[phone],Premium,2025-02-16
CUST0951,Customer 951,customer951@example.com,Chicago,+1-[phone],VIP,2025-06-03
CUST0952,Customer 952,customer952@example.com,Philadelphia,+1-[phone],Basic,2024-08-12
CUST0953,Customer 953,customer953@example.com,Houston,+1-[phone],VIP,2026-02-13
CUST0954,Customer 954,customer954@example.com,San Jose,+1-[phone],Basic,2026-01-18
CUST0955,Customer 955,customer955@example.com,Los Angeles,+1-[phone],Basic,2025-08-11
CUST0956,Customer 956,customer956@example.com,San Diego,+1-[phone],Basic,2025-01-20
CUST0957,Customer 957,customer957@example.com,Houston,+1-[phone],VIP,2025-06-29
CUST0958,Customer 958,customer958@example.com,New York,+1-[phone],Basic,2025-09-10
CUST0959,Customer 959,customer959@example.com,San Diego,+1-[phone],VIP,2026-01-29
CUST0960,Customer 960,customer960@example.com,Philadelphia,+1-[phone],Basic,2025-10-05
CUST0961,Customer 961,customer961@example.com,Philadelphia,+1-[phone],Basic,2024-06-16
CUST0962,Customer 962,customer962@example.com,San Jose,+1-[phone],Premium,2024-05-29
CUST0963,Customer 963,customer963@example.com,Los Angeles,+1-[phone],Basic,2026-02-17
CUST0964,Customer 964,customer964@example.com,Phoenix,+1-[phone],Basic,2025-03-22
CUST0965,Customer 965,customer965@example.com,San Diego,+1-[phone],VIP,2025-10-21
CUST0966,Customer 966,customer966@example.com,San Jose,+1-[phone],Basic,2024-07-11
CUST0967,Customer 967,customer967@example.com,San Diego,+1-[phone],VIP,2026-01-23
CUST0968,Customer 968,customer968@example.com,New York,+1-[phone],Premium,2024-12-28
CUST0969,Customer 969,customer969@example.com,San Diego,+1-[phone],Premium,2025-12-07
CUST0970,Customer 970,customer970@example.com,San Diego,+1-[phone],Premium,2024-07-18
CUST0971,Customer 971,customer971@example.com,Phoenix,+1-[phone],VIP,2025-09-03
CUST0972,Customer 972,customer972@example.com,Phoenix,+1-[phone],Premium,2024-05-18
CUST0973,Customer 973,customer973@example.com,Phoenix,+1-[phone],Basic,2024-11-30
CUST0974,Customer 974,customer974@example.com,Chicago,+1-[phone],Premium,2025-07-30
CUST0975,Customer 975,customer975@example.com,San Jose,+1-[phone],Basic,2026-02-03
CUST0976,Customer 976,customer976@example.com,Philadelphia,+1-[phone],Premium,2024-11-29
CUST0977,Customer 977,customer977@example.com,San Jose,+1-[phone],VIP,2025-05-19
CUST0978,Customer 978,customer978@example.com,Phoenix,+1-[phone],Premium,2024-07-07
CUST0979,Customer 979,customer979@example.com,Dallas,+1-[phone],Basic,2024-07-15
CUST0980,Customer 980,customer980@example.com,Philadelphia,+1-[phone],Basic,2024-06-28
CUST0981,Customer 981,customer981@example.com,Phoenix,+1-[phone],Premium,2024-08-08
CUST0982,Customer 982,customer982@example.com,San Antonio,+1-[phone],Premium,2024-07-21
CUST0983,Customer 983,customer983@example.com,San Jose,+1-[phone],Basic,2025-12-18
CUST0984,Customer 984,customer984@example.com,Houston,+1-[phone],Premium,2024-09-06
CUST0985,Customer 985,customer985@example.com,San Diego,+1-[phone],Basic,2025-07-28
CUST0986,Customer 986,customer986@example.com,Philadelphia,+1-[phone],Premium,2024-12-27
CUST0987,Customer 987,customer987@example.com,Phoenix,+1-[phone],VIP,2025-11-10
CUST0988,Customer 988,customer988@example.com,Los Angeles,+1-[phone],Premium,2025-10-04
CUST0989,Customer 989,customer989@example.com,San Antonio,+1-[phone],Premium,2024-07-31
CUST0990,Customer 990,customer990@example.com,Philadelphia,+1-[phone],VIP,2025-08-15
CUST0991,Customer 991,customer991@example.com,New York,+1-[phone],VIP,2025-10-09
CUST0992,Customer 992,customer992@example.com,San Antonio,+1-[phone],Premium,2024-05-22
CUST0993,Customer 993,customer993@example.com,San Jose,+1-[phone],VIP,2026-02-16
CUST0994,Customer 994,customer994@example.com,San Diego,+1-[phone],VIP,2025-08-12
CUST0995,Customer 995,customer995@example.com,San Jose,+1-[phone],Basic,2025-11-21
CUST0996,Customer 996,customer996@example.com,Phoenix,+1-[phone],Basic,2025-02-22
CUST0997,Customer 997,customer997@example.com,Phoenix,+1-[phone],Premium,2024-07-25
CUST0998,Customer 998,customer998@example.com,Los Angeles,+1-[phone],Basic,2025-10-26
CUST0999,Customer 999,customer999@example.com,New York,+1-[phone],Premium,2025-07-25
CUST1000,Customer 1000,customer1000@example.com,Philadelphia,+1-[phone],Premium,2025-04-29
